file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 18:34:37 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/campus-explorer-widget/includes/lib/class-campusexplorer-admin-api.php on line 281
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_crypto...', false)
#5 /internal/eval.php(20): activate_plugin('cryptocurrency-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/cryptocurrency-donation-box/includes/Api.php on line 100
[05-Jul-2025 18:45:09 UTC] PHP Fatal error:  Uncaught Exception: Unable to set up the private key. error:0200102C:system library:fopen:No such file or directory. Please try activating the plugin again! in /wordpress/wp-content/plugins/cryptocurrency-donation-box/includes/Api.php:100
Stack trace:
#0 /wordpress/wp-content/plugins/cryptocurrency-donation-box/cryptocurrency-donation-box.php(247): CdbbcMetaApi::setupKeypair()
#1 /wordpress/wp-includes/class-wp-hook.php(324): Cryptocurrency_Donation_Box::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_crypto...', false)
#5 /internal/eval.php(20): activate_plugin('cryptocurrency-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/cryptocurrency-donation-box/includes/Api.php on line 100
[05-Jul-2025 18:45:18 UTC] PHP Fatal error:  Uncaught Exception: Unable to set up the private key. error:0200102C:system library:fopen:No such file or directory. Please try activating the plugin again! in /wordpress/wp-content/plugins/cryptocurrency-donation-box/includes/Api.php:100
Stack trace:
#0 /wordpress/wp-content/plugins/cryptocurrency-donation-box/cryptocurrency-donation-box.php(247): CdbbcMetaApi::setupKeypair()
#1 /wordpress/wp-includes/class-wp-hook.php(324): Cryptocurrency_Donation_Box::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_crypto...', false)
#5 /internal/eval.php(20): activate_plugin('cryptocurrency-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/cryptocurrency-donation-box/includes/Api.php on line 100

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"cryptocurrency-donation-box"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(4) [ 32, 32, 32, 32 ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
