file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 17:27:16 UTC] PHP Warning:  The magic method Vicodo_LVC::__wakeup() must have public visibility in /wordpress/wp-content/plugins/vicodo-live-video-chat/vicodo-live-video-chat.php on line 29
[09-May-2025 17:27:17 UTC] PHP Warning:  The magic method Vicodo_LVC::__wakeup() must have public visibility in /wordpress/wp-content/plugins/vicodo-live-video-chat/vicodo-live-video-chat.php on line 29
[09-May-2025 17:27:25 UTC] PHP Warning:  The magic method Vicodo_LVC::__wakeup() must have public visibility in /wordpress/wp-content/plugins/vicodo-live-video-chat/vicodo-live-video-chat.php on line 29
[09-May-2025 17:27:26 UTC] PHP Warning:  The magic method Vicodo_LVC::__wakeup() must have public visibility in /wordpress/wp-content/plugins/vicodo-live-video-chat/vicodo-live-video-chat.php on line 29
[09-May-2025 17:27:33 UTC] PHP Warning:  The magic method Vicodo_LVC::__wakeup() must have public visibility in /wordpress/wp-content/plugins/vicodo-live-video-chat/vicodo-live-video-chat.php on line 29
[09-May-2025 17:27:34 UTC] PHP Warning:  The magic method Vicodo_LVC::__wakeup() must have public visibility in /wordpress/wp-content/plugins/vicodo-live-video-chat/vicodo-live-video-chat.php on line 29
[09-May-2025 17:29:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 17:29:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 17:29:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 17:30:02 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>videoconverter-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 17:30:02 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 17:30:11 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>videoconverter-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 17:30:11 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 17:30:20 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>videoconverter-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 17:30:20 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 17:30:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKEwp_rit_video_gallery_manager</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(13): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query SHOW TABLES LIKEwp_rit_video_gallery_manager made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 17:30:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, ' AngsanaUPC') made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 17:30:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'AparaRITa')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'AparaRITa' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(182): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(153): DefaultData()
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'AparaRITa') made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 17:30:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Arabic Typesetting')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Arabic Typesetting' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(182): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(153): DefaultData()
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Arabic Typesetting') made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 17:30:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Arial')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Arial' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(182): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(153): DefaultData()
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Arial') made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 17:30:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Arial Black')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Arial Black' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(182): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(153): DefaultData()
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Arial Black') made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 17:30:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Batang')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Batang' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(182): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(153): DefaultData()
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Batang') made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 17:30:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'BatangChe')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'BatangChe' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(182): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(153): DefaultData()
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'BatangChe') made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 17:30:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Browallia New')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Browallia New' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
