file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 09:47:32 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[11-May-2025 09:47:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[11-May-2025 09:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[11-May-2025 09:47:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php:1112
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hash-filenam...')
#2 /internal/eval.php(20): activate_plugin('wp-hash-filenam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1112
[11-May-2025 09:47:58 UTC] wp_new_user_notification already defined
[11-May-2025 09:47:58 UTC] created directory: 1
[11-May-2025 09:48:07 UTC] wp_new_user_notification already defined
[11-May-2025 09:48:15 UTC] wp_new_user_notification already defined
[11-May-2025 09:48:50 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wpcontakt/admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcontakt/index.php on line 16
[11-May-2025 09:48:50 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wpcontakt/admin.php' (include_path='.:') in /wordpress/wp-content/plugins/wpcontakt/index.php:16
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpcontakt/index...')
#2 /internal/eval.php(20): activate_plugin('wpcontakt/index...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpcontakt/index.php on line 16
[11-May-2025 09:48:57 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wpcontakt/admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcontakt/index.php on line 16
[11-May-2025 09:48:57 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wpcontakt/admin.php' (include_path='.:') in /wordpress/wp-content/plugins/wpcontakt/index.php:16
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpcontakt/index...')
#2 /internal/eval.php(20): activate_plugin('wpcontakt/index...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpcontakt/index.php on line 16
[11-May-2025 09:49:05 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wpcontakt/admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcontakt/index.php on line 16
[11-May-2025 09:49:05 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wpcontakt/admin.php' (include_path='.:') in /wordpress/wp-content/plugins/wpcontakt/index.php:16
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpcontakt/index...')
#2 /internal/eval.php(20): activate_plugin('wpcontakt/index...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpcontakt/index.php on line 16
[11-May-2025 09:49:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_cushy_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_cushy_settings` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_cushy_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/wpcushy/cushy.php(407): wpdb->get_row('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/wpcushy/cushy.php(417): cushy_get_wp_data()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpcushy/cushy.p...')
#8 /internal/eval.php(20): activate_plugin('wpcushy/cushy.p...')
#9 {main}</pre>
 for query SELECT * FROM wp_cushy_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpcushy/cushy.php'), cushy_get_wp_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 09:49:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_cushy_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_cushy_settings | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cushy_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/wpcushy/cushy.php(407): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/wpcushy/cushy.php(417): cushy_get_wp_data()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpcushy/cushy.p...')
#6 /internal/eval.php(20): activate_plugin('wpcushy/cushy.p...')
#7 {main}</pre>
 for query SELECT * FROM wp_cushy_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpcushy/cushy.php'), cushy_get_wp_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 09:49:28 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_cushy_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_cushy_settings | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cushy_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/wpcushy/cushy.php(407): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/wpcushy/cushy.php(417): cushy_get_wp_data()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpcushy/cushy.p...')
#6 /internal/eval.php(20): activate_plugin('wpcushy/cushy.p...')
#7 {main}</pre>
 for query SELECT * FROM wp_cushy_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpcushy/cushy.php'), cushy_get_wp_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wpegasus-forum"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wpegasus-forum.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wpegasus-forum.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wpegasus-forum.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/wpegasus-forum.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
