file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 18:39:40 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[02-Jun-2025 18:46:16 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 380
[02-Jun-2025 18:46:16 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 443
[02-Jun-2025 18:46:16 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/cache.php on line 399
[02-Jun-2025 18:46:16 UTC] PHP Deprecated:  Required parameter $http_response_code follows optional parameter $error_message in /wordpress/wp-content/plugins/tweetboost/classes/class.tweet-engine.php on line 526
[02-Jun-2025 18:46:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tweet-boost</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 18:46:26 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 270
[02-Jun-2025 18:46:26 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 380
[02-Jun-2025 18:46:26 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 443
[02-Jun-2025 18:46:26 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/cache.php on line 399
[02-Jun-2025 18:46:26 UTC] PHP Deprecated:  Required parameter $http_response_code follows optional parameter $error_message in /wordpress/wp-content/plugins/tweetboost/classes/class.tweet-engine.php on line 526
[02-Jun-2025 18:46:27 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 270
[02-Jun-2025 18:46:27 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 380
[02-Jun-2025 18:46:27 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 443
[02-Jun-2025 18:46:27 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/cache.php on line 399
[02-Jun-2025 18:46:27 UTC] PHP Deprecated:  Required parameter $http_response_code follows optional parameter $error_message in /wordpress/wp-content/plugins/tweetboost/classes/class.tweet-engine.php on line 526
[02-Jun-2025 18:46:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tweet-boost</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 18:46:37 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 270
[02-Jun-2025 18:46:37 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 380
[02-Jun-2025 18:46:37 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 443
[02-Jun-2025 18:46:37 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/cache.php on line 399
[02-Jun-2025 18:46:37 UTC] PHP Deprecated:  Required parameter $http_response_code follows optional parameter $error_message in /wordpress/wp-content/plugins/tweetboost/classes/class.tweet-engine.php on line 526
[02-Jun-2025 18:46:37 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 270
[02-Jun-2025 18:46:37 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 380
[02-Jun-2025 18:46:37 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 443
[02-Jun-2025 18:46:37 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/cache.php on line 399
[02-Jun-2025 18:46:37 UTC] PHP Deprecated:  Required parameter $http_response_code follows optional parameter $error_message in /wordpress/wp-content/plugins/tweetboost/classes/class.tweet-engine.php on line 526
[02-Jun-2025 18:46:38 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tweet-boost</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 18:47:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_twizo_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_twizo_settings` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_twizo_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/twizo-verification/includes/helpers/twizo_DatabaseHelper.php(74): wpdb->get_results('SELECT * FROM w...', 'OBJECT')
#5 /wordpress/wp-content/plugins/twizo-verification/includes/controllers/twizo_Controller.php(83): twizo_DatabaseHelper->twizo_getSettings()
#6 /wordpress/wp-content/plugins/twizo-verification/includes/twizo.php(20): twizo_Controller->__construct('http://127.0.0....')
#7 /wordpress/wp-content/plugins/twizo-verification/twizo-verification.php(18): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twizo-verificat...')
#10 /internal/eval.php(20): activate_plugin('twizo-verificat...')
#11 {main}</pre>
 for query SELECT * FROM wp_twizo_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/twizo-verification/twizo-verification.php'), include_once('/plugins/twizo-verification/includes/twizo.php'), twizo_Controller->__construct, twizo_DatabaseHelper->twizo_getSettings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 18:47:24 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_twizo_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_twizo_settings | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_twizo_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/twizo-verification/includes/helpers/twizo_DatabaseHelper.php(74): wpdb->get_results('SELECT * FROM w...', 'OBJECT')
#3 /wordpress/wp-content/plugins/twizo-verification/includes/controllers/twizo_Controller.php(83): twizo_DatabaseHelper->twizo_getSettings()
#4 /wordpress/wp-content/plugins/twizo-verification/includes/twizo.php(20): twizo_Controller->__construct('http://127.0.0....')
#5 /wordpress/wp-content/plugins/twizo-verification/twizo-verification.php(18): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twizo-verificat...')
#8 /internal/eval.php(20): activate_plugin('twizo-verificat...')
#9 {main}</pre>
 for query SELECT * FROM wp_twizo_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/twizo-verification/twizo-verification.php'), include_once('/plugins/twizo-verification/includes/twizo.php'), twizo_Controller->__construct, twizo_DatabaseHelper->twizo_getSettings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 18:47:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_twizo_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_twizo_settings | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_twizo_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/twizo-verification/includes/helpers/twizo_DatabaseHelper.php(74): wpdb->get_results('SELECT * FROM w...', 'OBJECT')
#3 /wordpress/wp-content/plugins/twizo-verification/includes/controllers/twizo_Controller.php(83): twizo_DatabaseHelper->twizo_getSettings()
#4 /wordpress/wp-content/plugins/twizo-verification/includes/twizo.php(20): twizo_Controller->__construct('http://127.0.0....')
#5 /wordpress/wp-content/plugins/twizo-verification/twizo-verification.php(18): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twizo-verificat...')
#8 /internal/eval.php(20): activate_plugin('twizo-verificat...')
#9 {main}</pre>
 for query SELECT * FROM wp_twizo_settings made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/twizo-verification/twizo-verification.php'), include_once('/plugins/twizo-verification/includes/twizo.php'), twizo_Controller->__construct, twizo_DatabaseHelper->twizo_getSettings, WP_SQLite_DB->query, WP_SQLite_DB->print_error

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"twavatar"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/twavatar.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/twavatar.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/twavatar.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/twavatar.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
