file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 23:27:22 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[11-Apr-2025 23:27:22 UTC] PHP Warning:  Attempt to read property "apikey" on null in /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php on line 38
[11-Apr-2025 23:27:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_gpw_setting` (`apikey`, `lang`) VALUES ('api Key', 'es')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gpw_setting</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_gpw_setting</li>
<li>Executing: INSERT INTO `wp_gpw_setting` (`id`, `apikey`, `validate`, `lang`) SELECT NULL, `column1`, 'false', `column2` FROM (VALUES ( 'api Key' , 'es' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_gpw_setting.validate
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2610): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2499): wpdb->_insert_replace_helper('wp_gpw_setting', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/growpro-widgets/growpro-widgets.php(42): wpdb->insert('wp_gpw_setting', Array)
#6 /wordpress/wp-includes/class-wp-hook.php(324): growprow_create_db_table(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_growpr...', false)
#10 /internal/eval.php(20): activate_plugin('growpro-widgets...')
#11 {main}</pre>
 for query INSERT INTO `wp_gpw_setting` (`apikey`, `lang`) VALUES ('api Key', 'es') made by activate_plugin, do_action('activate_growpro-widgets/growpro-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, growprow_create_db_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
<p>ALTER TABLE wp_giml_playlisttable
		  ADD CONSTRAINT playlisttablesubgroup FOREIGN KEY (subgroupid) REFERENCES wp_giml_subgroup (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_giml_playlisttable</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_giml_playlisttable</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_giml_playlisttable</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(331): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#8 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#9 {main}</pre>
 for query ALTER TABLE wp_giml_playlisttable
		  ADD CONSTRAINT playlisttablesubgroup FOREIGN KEY (subgroupid) REFERENCES wp_giml_subgroup (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_giml_playlisttablecolumn
		  ADD CONSTRAINT playlisttablecolumnid FOREIGN KEY (playlisttableid) REFERENCES wp_giml_playlisttable (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_giml_playlisttablecolumn</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_giml_playlisttablecolumn</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_giml_playlisttablecolumn</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(337): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#8 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#9 {main}</pre>
 for query ALTER TABLE wp_giml_playlisttablecolumn
		  ADD CONSTRAINT playlisttablecolumnid FOREIGN KEY (playlisttableid) REFERENCES wp_giml_playlisttable (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_giml_groupsubgroup 
                    ADD CONSTRAINT GROUP_GROUPID FOREIGN KEY (groupid) REFERENCES wp_giml_group (id) ON DELETE CASCADE ON UPDATE NO ACTION,
                    ADD CONSTRAINT SUBGROUP_SUBGROUPID FOREIGN KEY (subgroupid) REFERENCES wp_giml_subgroup (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: GROUP_GROUPID.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(294): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#6 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#7 {main}</pre>
 for query ALTER TABLE wp_giml_groupsubgroup 
                    ADD CONSTRAINT GROUP_GROUPID FOREIGN KEY (groupid) REFERENCES wp_giml_group (id) ON DELETE CASCADE ON UPDATE NO ACTION,
                    ADD CONSTRAINT SUBGROUP_SUBGROUPID FOREIGN KEY (subgroupid) REFERENCES wp_giml_subgroup (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_giml_playlistcolumn
		  ADD CONSTRAINT wp_giml_playlistcolumn_ibfk_1 FOREIGN KEY (playlistcolumnsectionid) REFERENCES wp_giml_playlistsection (id) ON DELETE CASCADE ON UPDATE NO ACTION,
		  ADD CONSTRAINT wp_giml_playlistcolumn_ibfk_2 FOREIGN KEY (playlisttablecolumnid) REFERENCES wp_giml_playlisttablecolumn (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: wp_giml_playlistcolumn_ibfk_1.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(300): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#6 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#7 {main}</pre>
 for query ALTER TABLE wp_giml_playlistcolumn
		  ADD CONSTRAINT wp_giml_playlistcolumn_ibfk_1 FOREIGN KEY (playlistcolumnsectionid) REFERENCES wp_giml_playlistsection (id) ON DELETE CASCADE ON UPDATE NO ACTION,
		  ADD CONSTRAINT wp_giml_playlistcolumn_ibfk_2 FOREIGN KEY (playlisttablecolumnid) REFERENCES wp_giml_playlisttablecolumn (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_giml_playlistcombo
		  ADD CONSTRAINT SUBGROUP_COMBO_ID FOREIGN KEY (subgroupid) REFERENCES wp_giml_subgroup (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: SUBGROUP_COMBO_ID.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(305): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#6 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#7 {main}</pre>
 for query ALTER TABLE wp_giml_playlistcombo
		  ADD CONSTRAINT SUBGROUP_COMBO_ID FOREIGN KEY (subgroupid) REFERENCES wp_giml_subgroup (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_giml_playlistcomboitem
		  ADD CONSTRAINT COMBO_GRPCOMBO_ID FOREIGN KEY (playlistcomboid) REFERENCES wp_giml_playlistcombo (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: COMBO_GRPCOMBO_ID.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(311): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#6 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#7 {main}</pre>
 for query ALTER TABLE wp_giml_playlistcomboitem
		  ADD CONSTRAINT COMBO_GRPCOMBO_ID FOREIGN KEY (playlistcomboid) REFERENCES wp_giml_playlistcombo (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_giml_playlistsection
		  ADD CONSTRAINT comboitemsectionid FOREIGN KEY (playlistsectioncomboitemid) REFERENCES wp_giml_playlistcomboitem (id) ON DELETE CASCADE ON UPDATE NO ACTION,
		  ADD CONSTRAINT tablesectionid FOREIGN KEY (playlisttableid) REFERENCES wp_giml_playlisttable (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: comboitemsectionid.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(318): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#6 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#7 {main}</pre>
 for query ALTER TABLE wp_giml_playlistsection
		  ADD CONSTRAINT comboitemsectionid FOREIGN KEY (playlistsectioncomboitemid) REFERENCES wp_giml_playlistcomboitem (id) ON DELETE CASCADE ON UPDATE NO ACTION,
		  ADD CONSTRAINT tablesectionid FOREIGN KEY (playlisttableid) REFERENCES wp_giml_playlisttable (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_giml_playlistsectioncolumn
		  ADD CONSTRAINT playlistsectionid FOREIGN KEY (playlistsectionid) REFERENCES wp_giml_playlistsection (id) ON DELETE CASCADE ON UPDATE NO ACTION,
		  ADD CONSTRAINT playlisttablesectioncolumnid FOREIGN KEY (playlisttablecolumnid) REFERENCES wp_giml_playlisttablecolumn (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: playlistsectionid.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(325): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#6 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#7 {main}</pre>
 for query ALTER TABLE wp_giml_playlistsectioncolumn
		  ADD CONSTRAINT playlistsectionid FOREIGN KEY (playlistsectionid) REFERENCES wp_giml_playlistsection (id) ON DELETE CASCADE ON UPDATE NO ACTION,
		  ADD CONSTRAINT playlisttablesectioncolumnid FOREIGN KEY (playlisttablecolumnid) REFERENCES wp_giml_playlisttablecolumn (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_giml_playlisttable
		  ADD CONSTRAINT playlisttablesubgroup FOREIGN KEY (subgroupid) REFERENCES wp_giml_subgroup (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: playlisttablesubgroup.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(331): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#6 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#7 {main}</pre>
 for query ALTER TABLE wp_giml_playlisttable
		  ADD CONSTRAINT playlisttablesubgroup FOREIGN KEY (subgroupid) REFERENCES wp_giml_subgroup (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_giml_playlisttablecolumn
		  ADD CONSTRAINT playlisttablecolumnid FOREIGN KEY (playlisttableid) REFERENCES wp_giml_playlisttable (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: playlisttablecolumnid.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(337): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#6 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#7 {main}</pre>
 for query ALTER TABLE wp_giml_playlisttablecolumn
		  ADD CONSTRAINT playlisttablecolumnid FOREIGN KEY (playlisttableid) REFERENCES wp_giml_playlisttable (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_giml_groupsubgroup 
                    ADD CONSTRAINT GROUP_GROUPID FOREIGN KEY (groupid) REFERENCES wp_giml_group (id) ON DELETE CASCADE ON UPDATE NO ACTION,
                    ADD CONSTRAINT SUBGROUP_SUBGROUPID FOREIGN KEY (subgroupid) REFERENCES wp_giml_subgroup (id) ON DELETE CASCADE ON UPDATE NO ACTION;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: GROUP_GROUPID.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/gi-media-library/gi-media-library.php(294): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): GI_Media_Library::giml_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_gi-med...', false)
#6 /internal/eval.php(20): activate_plugin('gi-media-librar...')
#7 {main}</pre>
 for query ALTER TABLE wp_giml_groupsubgroup 
                    ADD CONSTRAINT GROUP_GROUPID FOREIGN KEY (groupid) REFERENCES wp_giml_group (id) ON DELETE CASCADE ON UPDATE NO ACTION,
                    ADD CONSTRAINT SUBGROUP_SUBGROUPID FOREIGN KEY (subgroupid) REFERENCES wp_giml_subgroup (id) ON DELETE CASCADE ON UPDATE NO ACTION; made by activate_plugin, do_action('activate_gi-media-library/gi-media-library.php'), WP_Hook->do_action, WP_Hook->apply_filters, GI_Media_Library::giml_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 23:34:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
