file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jun-2025 17:27:45 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/mistape/src/class-deco-mistape-abstract.php on line 378
[04-Jun-2025 17:31:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>lightbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:31:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 17:34:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/media-webp/classes/singleton.php on line 69
[04-Jun-2025 17:34:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/media-webp/classes/singleton.php on line 76
[04-Jun-2025 17:34:44 UTC] PHP Warning:  The magic method WPST\Media_Webp\Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/media-webp/classes/singleton.php on line 76
[04-Jun-2025 17:34:44 UTC] PHP Fatal error:  Uncaught Error: Non-static method WPST\Media_Webp\Plugin::update_options() cannot be called statically in /wordpress/wp-content/plugins/media-webp/classes/class-plugin.php:342
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPST\Media_Webp\Plugin::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_media-...', false)
#4 /internal/eval.php(20): activate_plugin('media-webp/medi...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/media-webp/classes/class-plugin.php on line 342
[04-Jun-2025 17:34:52 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/media-webp/classes/singleton.php on line 69
[04-Jun-2025 17:34:52 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/media-webp/classes/singleton.php on line 76
[04-Jun-2025 17:34:52 UTC] PHP Warning:  The magic method WPST\Media_Webp\Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/media-webp/classes/singleton.php on line 76
[04-Jun-2025 17:34:52 UTC] PHP Fatal error:  Uncaught Error: Non-static method WPST\Media_Webp\Plugin::update_options() cannot be called statically in /wordpress/wp-content/plugins/media-webp/classes/class-plugin.php:342
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPST\Media_Webp\Plugin::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_media-...', false)
#4 /internal/eval.php(20): activate_plugin('media-webp/medi...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/media-webp/classes/class-plugin.php on line 342
[04-Jun-2025 17:35:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/media-webp/classes/singleton.php on line 69
[04-Jun-2025 17:35:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/media-webp/classes/singleton.php on line 76
[04-Jun-2025 17:35:01 UTC] PHP Warning:  The magic method WPST\Media_Webp\Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/media-webp/classes/singleton.php on line 76
[04-Jun-2025 17:35:01 UTC] PHP Fatal error:  Uncaught Error: Non-static method WPST\Media_Webp\Plugin::update_options() cannot be called statically in /wordpress/wp-content/plugins/media-webp/classes/class-plugin.php:342
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPST\Media_Webp\Plugin::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_media-...', false)
#4 /internal/eval.php(20): activate_plugin('media-webp/medi...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/media-webp/classes/class-plugin.php on line 342
[04-Jun-2025 17:35:39 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "melative_init" in /wordpress/wp-content/plugins/melative-link/melative-link.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('melative-link/m...')
#2 /internal/eval.php(20): activate_plugin('melative-link/m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/melative-link/melative-link.php on line 33
[04-Jun-2025 17:35:48 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "melative_init" in /wordpress/wp-content/plugins/melative-link/melative-link.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('melative-link/m...')
#2 /internal/eval.php(20): activate_plugin('melative-link/m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/melative-link/melative-link.php on line 33
[04-Jun-2025 17:35:56 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "melative_init" in /wordpress/wp-content/plugins/melative-link/melative-link.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('melative-link/m...')
#2 /internal/eval.php(20): activate_plugin('melative-link/m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/melative-link/melative-link.php on line 33

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"mengtracker"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/mengtracker could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/mengtracker could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
