file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 10:51:42 UTC] PHP Warning:  Undefined variable $jal_db_version in /wordpress/wp-content/plugins/hots-logs-local-leaderboards/hots-logs.php on line 68
[30-May-2025 10:58:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGESHIN_BASENAME" in /wordpress/wp-content/plugins/ebnfer/ebnfer.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ebnfer/ebnfer.p...')
#2 /internal/eval.php(20): activate_plugin('ebnfer/ebnfer.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ebnfer/ebnfer.php on line 33
[30-May-2025 10:58:11 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGESHIN_BASENAME" in /wordpress/wp-content/plugins/ebnfer/ebnfer.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ebnfer/ebnfer.p...')
#2 /internal/eval.php(20): activate_plugin('ebnfer/ebnfer.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ebnfer/ebnfer.php on line 33
[30-May-2025 10:58:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGESHIN_BASENAME" in /wordpress/wp-content/plugins/ebnfer/ebnfer.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ebnfer/ebnfer.p...')
#2 /internal/eval.php(20): activate_plugin('ebnfer/ebnfer.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ebnfer/ebnfer.php on line 33
[30-May-2025 10:58:30 UTC] PHP Fatal error:  Uncaught Error: Class "EddBtcAltGateWayCoreLib\admin\functions\CsWapgNotice" not found in /wordpress/wp-content/plugins/edd-bitcoin-altcoin-payment-gateway/edd-bitcoin-altcoin-payment-gateway.php:169
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): EDD_Bitcoin_Altcoin_Payment_Gateway::ebapg_init_gateway('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/edd-bitcoin-altcoin-payment-gateway/edd-bitcoin-altcoin-payment-gateway.php on line 169
[30-May-2025 10:58:39 UTC] PHP Fatal error:  Uncaught Error: Class "EddBtcAltGateWayCoreLib\admin\functions\CsWapgNotice" not found in /wordpress/wp-content/plugins/edd-bitcoin-altcoin-payment-gateway/edd-bitcoin-altcoin-payment-gateway.php:169
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): EDD_Bitcoin_Altcoin_Payment_Gateway::ebapg_init_gateway('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/edd-bitcoin-altcoin-payment-gateway/edd-bitcoin-altcoin-payment-gateway.php on line 169
[30-May-2025 10:58:49 UTC] PHP Fatal error:  Uncaught Error: Class "EddBtcAltGateWayCoreLib\admin\functions\CsWapgNotice" not found in /wordpress/wp-content/plugins/edd-bitcoin-altcoin-payment-gateway/edd-bitcoin-altcoin-payment-gateway.php:169
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): EDD_Bitcoin_Altcoin_Payment_Gateway::ebapg_init_gateway('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/edd-bitcoin-altcoin-payment-gateway/edd-bitcoin-altcoin-payment-gateway.php on line 169
[30-May-2025 10:59:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_options (option_name, option_value) VALUES("widget_andereswort-widget", )</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/ein-anderes-wort-widget/andereswortWidget.php(141): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ein-anderes-wor...')
#6 /internal/eval.php(20): activate_plugin('ein-anderes-wor...')
#7 {main}</pre>
 for query INSERT INTO wp_options (option_name, option_value) VALUES("widget_andereswort-widget", ) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ein-anderes-wort-widget/andereswortWidget.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ein-anderes-wort-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
