file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-Apr-2025 08:55:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/stopwatch-matching-any-theme/stopwatch.php:159
#6 /internal/eval.php(20): activate_plugin('snapplify-e-com...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/snapplify-e-commerce/includes/class-snapplify-ecommerce-activator.php on line 60
[24-Apr-2025 09:05:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_attribute_taxonomy_labels() in /wordpress/wp-content/plugins/snapplify-e-commerce/includes/class-snapplify-ecommerce-activator.php:60
Stack trace:
#0 /wordpress/wp-content/plugins/snapplify-e-commerce/includes/class-snapplify-ecommerce-activator.php(32): Snapplify_ECommerce_Activator::initialise_attributes()
#1 /wordpress/wp-content/plugins/snapplify-e-commerce/snapplify-ecommerce.php(38): Snapplify_ECommerce_Activator::activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): activate_snapplify_ecommerce(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_snappl...', false)
#6 /internal/eval.php(20): activate_plugin('snapplify-e-com...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/snapplify-e-commerce/includes/class-snapplify-ecommerce-activator.php on line 60
[24-Apr-2025 09:05:49 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "skysa_toolbarid" in /wordpress/wp-content/plugins/skysa-official/skysa.php:149
Stack trace:
#0 /wordpress/wp-content/plugins/skysa-official/skysa.php(25): skysa_admin_warnings()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('skysa-official/...')
#3 /internal/eval.php(20): activate_plugin('skysa-official/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/skysa-official/skysa.php on line 149
[24-Apr-2025 09:05:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "skysa_toolbarid" in /wordpress/wp-content/plugins/skysa-official/skysa.php:149
Stack trace:
#0 /wordpress/wp-content/plugins/skysa-official/skysa.php(25): skysa_admin_warnings()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('skysa-official/...')
#3 /internal/eval.php(20): activate_plugin('skysa-official/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/skysa-official/skysa.php on line 149
[24-Apr-2025 09:06:05 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "skysa_toolbarid" in /wordpress/wp-content/plugins/skysa-official/skysa.php:149
Stack trace:
#0 /wordpress/wp-content/plugins/skysa-official/skysa.php(25): skysa_admin_warnings()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('skysa-official/...')
#3 /internal/eval.php(20): activate_plugin('skysa-official/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/skysa-official/skysa.php on line 149

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"spammer-tarpit"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/spammer-tarpit.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/spammer-tarpit.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/spammer-tarpit.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/spammer-tarpit.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
