file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 13:07:00 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews/meenews.php on line 16
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minecraft-admin...')
#11 /internal/eval.php(20): activate_plugin('minecraft-admin...')
#12 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->update, MCADB::getOption, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(51): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(135): MCADB::setOption(Array)
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(81): MCA->update()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minecraft-admin...')
#11 /internal/eval.php(20): activate_plugin('minecraft-admin...')
#12 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->update, MCADB::setOption, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(51): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(141): MCADB::setOption(Array)
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(81): MCA->update()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minecraft-admin...')
#11 /internal/eval.php(20): activate_plugin('minecraft-admin...')
#12 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->update, MCADB::setOption, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(87): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(145): MCADB::updateOption('value', '0.8.4.2', Array)
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(81): MCA->update()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minecraft-admin...')
#11 /internal/eval.php(20): activate_plugin('minecraft-admin...')
#12 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->update, MCADB::updateOption, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(35): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(166): MCADB::set('mca_common')
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(82): MCA->setStyle()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minecraft-admin...')
#11 /internal/eval.php(20): activate_plugin('minecraft-admin...')
#12 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->setStyle, MCADB::set, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(125): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(168): MCADB::getOption('value', Array)
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(82): MCA->setStyle()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minecraft-admin...')
#11 /internal/eval.php(20): activate_plugin('minecraft-admin...')
#12 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->setStyle, MCADB::getOption, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:57 UTC] PHP Warning:  Undefined array key "servers" in /wordpress/wp-content/plugins/minecraft-admin/loader.php on line 190
[03-May-2025 13:16:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(35): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(224): MCADB::set('mca_common')
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(215): MCA->loadPage()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(84): MCA->genContent()
#9 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minecraft-admin...')
#12 /internal/eval.php(20): activate_plugin('minecraft-admin...')
#13 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->genContent, MCA->loadPage, MCADB::set, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(125): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(225): MCADB::getOption('value', Array)
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(215): MCA->loadPage()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(84): MCA->genContent()
#9 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minecraft-admin...')
#12 /internal/eval.php(20): activate_plugin('minecraft-admin...')
#13 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->genContent, MCA->loadPage, MCADB::getOption, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:57 UTC] PHP Warning:  Undefined array key "serverid" in /wordpress/wp-content/plugins/minecraft-admin/loader.php on line 246
[03-May-2025 13:16:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(35): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(122): MCADB::set('mca_common')
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(81): MCA->update()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#9 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->update, MCADB::set, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(125): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(124): MCADB::getOption('value', Array)
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(81): MCA->update()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#9 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->update, MCADB::getOption, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>minecraft-admin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 13:16:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(51): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(135): MCADB::setOption(Array)
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(81): MCA->update()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
#9 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/minecraft-admin/loader.php'), MCA->__construct, MCA->update, MCADB::setOption, MCADB::check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[03-May-2025 13:16:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_mca_common LIMIT 0,1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_mca_common` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_mca_common
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(198): wpdb->get_results('SELECT COUNT(*)...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/minecraft-admin/mca-classes/mcadb.class.php(51): MCADB::check('mca_common')
#6 /wordpress/wp-content/plugins/minecraft-admin/loader.php(141): MCADB::setOption(Array)
#7 /wordpress/wp-content/plugins/minecraft-admin/loader.php(81): MCA->update()
#8 /wordpress/wp-content/plugins/minecraft-admin/loader.php(441): MCA->__construct()
