file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 17:25:28 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[05-May-2025 17:26:01 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[05-May-2025 17:26:01 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[05-May-2025 17:26:01 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[05-May-2025 17:26:01 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[05-May-2025 17:26:01 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[05-May-2025 17:26:01 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[05-May-2025 17:26:02 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[05-May-2025 17:26:02 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[05-May-2025 17:26:02 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[05-May-2025 17:26:02 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[05-May-2025 17:26:02 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[05-May-2025 17:26:03 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[05-May-2025 17:26:04 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[05-May-2025 17:26:04 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[05-May-2025 17:26:04 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[05-May-2025 17:26:04 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[05-May-2025 17:26:04 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[05-May-2025 17:26:04 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[05-May-2025 17:26:07 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:07 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:08 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:09 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:10 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:11 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:12 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[05-May-2025 17:26:12 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[05-May-2025 17:26:12 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[05-May-2025 17:26:12 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[05-May-2025 17:26:12 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[05-May-2025 17:26:12 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[05-May-2025 17:26:26 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[05-May-2025 17:26:26 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[05-May-2025 17:26:26 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[05-May-2025 17:26:26 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[05-May-2025 17:26:26 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[05-May-2025 17:26:26 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[05-May-2025 17:26:28 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[05-May-2025 17:26:28 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[05-May-2025 17:26:28 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[05-May-2025 17:26:28 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[05-May-2025 17:26:28 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[05-May-2025 17:26:28 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[05-May-2025 17:26:29 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[05-May-2025 17:26:29 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[05-May-2025 17:26:29 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[05-May-2025 17:26:29 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[05-May-2025 17:26:29 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[05-May-2025 17:26:29 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[05-May-2025 17:26:31 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[05-May-2025 17:26:31 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[05-May-2025 17:26:31 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[05-May-2025 17:26:31 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[05-May-2025 17:26:31 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[05-May-2025 17:26:31 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[05-May-2025 17:26:32 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[05-May-2025 17:26:32 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[05-May-2025 17:26:32 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[05-May-2025 17:26:32 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[05-May-2025 17:26:32 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[05-May-2025 17:26:32 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[05-May-2025 17:26:35 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:35 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
