file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [06-May-2025 07:49:01 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[06-May-2025 07:49:51 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[06-May-2025 07:50:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gdcarnet_table_pilote_comptes ADD flag_type_ecriture mediumint(9) UNSIGNED NOT NULL DEFAULT 0 AFTER debit</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gdcarnet_table_pilote_comptes</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_gdcarnet_table_pilote_comptes</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gdcarnet_table_pilote_comptes</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gdcarnet_table_pilote_comptes</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_gdcarnet_table_pilote_comptes, flag_type_ecriture, 11, 0, NO, mediumint, , , 7, 0, , , , mediumint(9) unsigned, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gdcarnet_table_pilote_comptes</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_gdcarnet_table_pilote_comptes</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_gdcarnet_table_pilote_comptes</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_gdcarnet_table_pilote_comptes_6819bf2926160` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `pilote` INTEGER NOT NULL,
  `auteur` INTEGER NOT NULL,
  `motif` TEXT COLLATE NOCASE NOT NULL,
  `credit` REAL NOT NULL,
  `debit` REAL NOT NULL,
  `flag_type_ecriture` INTEGER,
  `id_vol` INTEGER,
  `id_frais` INTEGER,
  `date` TEXT COLLATE NOCASE NOT NULL,
  `flag_type_ecriture` INTEGER NOT NULL DEFAULT '0'
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: flag_type_ecriture
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(264): wpdb->get_results('ALTER TABLE wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#9 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#10 {main}</pre>
 for query ALTER TABLE wp_gdcarnet_table_pilote_comptes ADD flag_type_ecriture mediumint(9) UNSIGNED NOT NULL DEFAULT 0 AFTER debit made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gdcarnet_table_pilote ADD mensualite mediumint(9) UNSIGNED NOT NULL DEFAULT 0 AFTER niveau_admin</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gdcarnet_table_pilote</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_gdcarnet_table_pilote</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gdcarnet_table_pilote</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gdcarnet_table_pilote</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_gdcarnet_table_pilote, mensualite, 14, 0, NO, mediumint, , , 7, 0, , , , mediumint(9) unsigned, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gdcarnet_table_pilote</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_gdcarnet_table_pilote</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_gdcarnet_table_pilote</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_gdcarnet_table_pilote_6819bf292d2a8` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `actif` INTEGER NOT NULL DEFAULT 'TRUE',
  `user_login` TEXT COLLATE NOCASE,
  `nom_pilote` TEXT COLLATE NOCASE NOT NULL,
  `brevet` TEXT COLLATE NOCASE NOT NULL,
  `lache` INTEGER NOT NULL,
  `date_lache` TEXT COLLATE NOCASE NOT NULL,
  `emport` INTEGER NOT NULL,
  `date_emport` TEXT COLLATE NOCASE NOT NULL,
  `niveau_admin` INTEGER,
  `mensualite` INTEGER,
  `jour_mensualite` TEXT COLLATE NOCASE NOT NULL DEFAULT '5',
  `remarques` TEXT COLLATE NOCASE,
  `mensualite` INTEGER NOT NULL DEFAULT '0'
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: mensualite
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(272): wpdb->get_results('ALTER TABLE wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#9 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#10 {main}</pre>
 for query ALTER TABLE wp_gdcarnet_table_pilote ADD mensualite mediumint(9) UNSIGNED NOT NULL DEFAULT 0 AFTER niveau_admin made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gdcarnet_table_pilote ADD jour_mensualite ENUM('1','5','10','15','20','25') NOT NULL DEFAULT '5' AFTER mensualite</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gdcarnet_table_pilote</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_gdcarnet_table_pilote</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gdcarnet_table_pilote</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gdcarnet_table_pilote</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_gdcarnet_table_pilote, jour_mensualite, 14, 5, NO, enum, 2, 8, , , , utf8mb4, utf8mb4_general_ci, enum('1','5','10','15','20','25'), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gdcarnet_table_pilote</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_gdcarnet_table_pilote</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_gdcarnet_table_pilote</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_gdcarnet_table_pilote_6819bf2934008` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `actif` INTEGER NOT NULL DEFAULT 'TRUE',
  `user_login` TEXT COLLATE NOCASE,
  `nom_pilote` TEXT COLLATE NOCASE NOT NULL,
  `brevet` TEXT COLLATE NOCASE NOT NULL,
  `lache` INTEGER NOT NULL,
  `date_lache` TEXT COLLATE NOCASE NOT NULL,
  `emport` INTEGER NOT NULL,
  `date_emport` TEXT COLLATE NOCASE NOT NULL,
  `niveau_admin` INTEGER,
  `mensualite` INTEGER,
  `jour_mensualite` TEXT COLLATE NOCASE NOT NULL DEFAULT '5',
  `remarques` TEXT COLLATE NOCASE,
  `jour_mensualite` TEXT COLLATE NOCASE NOT NULL DEFAULT '5'
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: jour_mensualite
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(280): wpdb->get_results('ALTER TABLE wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#9 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#10 {main}</pre>
 for query ALTER TABLE wp_gdcarnet_table_pilote ADD jour_mensualite ENUM('1','5','10','15','20','25') NOT NULL DEFAULT '5' AFTER mensualite made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gdcarnet_table_ulm ADD horametre_derniere_revision int(11) NOT NULL DEFAULT '0' AFTER tarif_heure, ADD heures_entre_revision int(11) NOT NULL DEFAULT '0' AFTER tarif_heure</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gdcarnet_table_ulm</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_gdcarnet_table_ulm</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gdcarnet_table_ulm</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gdcarnet_table_ulm</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_gdcarnet_table_ulm, horametre_derniere_revision, 9, 0, NO, int, , , 10, 0, , , , int(11), , , select,insert,update,references, , , </li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gdcarnet_table_ulm</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_gdcarnet_table_ulm, heures_entre_revision, 10, 0, NO, int, , , 10, 0, , , , int(11), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gdcarnet_table_ulm</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_gdcarnet_table_ulm</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_gdcarnet_table_ulm</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_gdcarnet_table_ulm_6819bf293a980` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `immatriculation` TEXT COLLATE NOCASE NOT NULL,
  `modele` TEXT COLLATE NOCASE NOT NULL,
  `actif` INTEGER NOT NULL DEFAULT 'TRUE',
  `tarif_heure` INTEGER NOT NULL DEFAULT '0',
  `heures_entre_revision` INTEGER NOT NULL DEFAULT '0',
  `horametre_derniere_revision` INTEGER NOT NULL DEFAULT '0',
  `remarques` TEXT COLLATE NOCASE,
  `horametre_derniere_revision` INTEGER NOT NULL DEFAULT '0',
  `heures_entre_revision` INTEGER NOT NULL DEFAULT '0'
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: horametre_derniere_revision
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(288): wpdb->get_results('ALTER TABLE wp_...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#9 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#10 {main}</pre>
 for query ALTER TABLE wp_gdcarnet_table_ulm ADD horametre_derniere_revision int(11) NOT NULL DEFAULT '0' AFTER tarif_heure, ADD heures_entre_revision int(11) NOT NULL DEFAULT '0' AFTER tarif_heure made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Mensualité"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
