file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 23:27:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mrc_widget" in /wordpress/wp-content/plugins/car-rental-widget-by-morerentalcarscom/index.php:31
[07-May-2025 23:33:50 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[07-May-2025 23:33:50 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[07-May-2025 23:33:51 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[07-May-2025 23:33:51 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[07-May-2025 23:34:00 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[07-May-2025 23:34:00 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[07-May-2025 23:34:01 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[07-May-2025 23:34:01 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[07-May-2025 23:34:36 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-loader.php on line 18
[07-May-2025 23:34:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:34:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:34:44 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-loader.php on line 18
[07-May-2025 23:34:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:34:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:34:52 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-loader.php on line 18
[07-May-2025 23:34:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:34:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:35:02 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/cpay-crypto-payment-gateway/cpg2.2.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): cpay_init_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/cpay-crypto-payment-gateway/cpg2.2.php on line 25
[07-May-2025 23:35:11 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/cpay-crypto-payment-gateway/cpg2.2.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): cpay_init_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/cpay-crypto-payment-gateway/cpg2.2.php on line 25
[07-May-2025 23:35:20 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/cpay-crypto-payment-gateway/cpg2.2.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): cpay_init_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/cpay-crypto-payment-gateway/cpg2.2.php on line 25

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"custom-page-header-image"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/custom-page-header-image.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/custom-page-header-image.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/custom-page-header-image.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/custom-page-header-image.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
