file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 07:51:01 UTC] PHP Deprecated:  Required parameter $created_date follows optional parameter $x_coord in /wordpress/wp-content/plugins/wp-light-heatmap/core/wp_light_heatmap_classes.php on line 35
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(inc/wva_api_handler.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_api_handler.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 55
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(inc/wva_admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_admin.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 57
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(inc/wva_user.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_user.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 59
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(inc/wva_woo_integration.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_woo_integration.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 61
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(inc/wva_phone_number.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_phone_number.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 63
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(inc/wva_shortcodes.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:56:34 UTC] PHP Warning:  include_once(): Failed opening 'inc/wva_shortcodes.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-voxy-api-integration/woo-voxy-api.php on line 65
[12-May-2025 07:57:39 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wopsta/lib/FirePHPCore/FirePHP.class.php on line 939
[12-May-2025 07:57:47 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wopsta/lib/FirePHPCore/FirePHP.class.php on line 939

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wopsta"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
