file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [09-Apr-2025 19:24:08 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wp_calendar_block_has_published_posts', '1', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'wp_calendar_block_has_published_posts' , '1' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('wp_calendar_blo...', true, '', 'auto')
#5 /wordpress/wp-includes/blocks/calendar.php(138): update_option('wp_calendar_blo...', true)
#6 /wordpress/wp-includes/blocks/calendar.php(159): block_core_calendar_update_has_published_posts()
#7 /wordpress/wp-includes/class-wp-hook.php(326): block_core_calendar_update_has_published_post_on_delete(1)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-includes/post.php(3783): do_action('delete_post', 1, Object(WP_Post))
#11 /wordpress/wp-content/plugins/delete-default-post/delete-default-post.php(15): wp_delete_post(1, true)
#12 /wordpress/wp-includes/class-wp-hook.php(324): delete_hello_world(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_delete...', false)
#16 /internal/eval.php(20): activate_plugin('delete-default-...')
#17 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wp_calendar_block_has_published_posts', '1', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_delete-default-post/delete-default-post.php'), WP_Hook->do_action, WP_Hook->apply_filters, delete_hello_world, wp_delete_post, do_action('delete_post'), WP_Hook->do_action, WP_Hook->apply_filters, block_core_calendar_update_has_published_post_on_delete, block_core_calendar_update_has_published_posts, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 19:25:31 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 19:25:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 19:25:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 19:25:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 19:25:59 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 19:25:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 19:25:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 19:25:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 19:27:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/disable-wp-update/disable-wp-update.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/disable-wp-update/disable-wp-update.php(49): DISABLE_ALL_WP_UPDATES->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('disable-wp-upda...')
#3 /internal/eval.php(20): activate_plugin('disable-wp-upda...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/disable-wp-update/disable-wp-update.php on line 17
[09-Apr-2025 19:27:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/disable-wp-update/disable-wp-update.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/disable-wp-update/disable-wp-update.php(49): DISABLE_ALL_WP_UPDATES->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('disable-wp-upda...')
#3 /internal/eval.php(20): activate_plugin('disable-wp-upda...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/disable-wp-update/disable-wp-update.php on line 17
[09-Apr-2025 19:27:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/disable-wp-update/disable-wp-update.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/disable-wp-update/disable-wp-update.php(49): DISABLE_ALL_WP_UPDATES->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('disable-wp-upda...')
#3 /internal/eval.php(20): activate_plugin('disable-wp-upda...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/disable-wp-update/disable-wp-update.php on line 17
[09-Apr-2025 19:27:56 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 19:27:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 19:27:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 19:27:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 19:27:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_key', 'Pr^!^w|SN+BgNP8$9hvnAuJ~O>{/Dz_B^qKJwCd>pM)LZsn_Ui*CBb<=w%HJW@j.', 'off') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'nonce_key' , 'Pr^!^w|SN+BgNP8$9hvnAuJ~O&gt;{/Dz_B^qKJwCd&gt;pM)LZsn_Ui*CBb&lt;=w%HJW@j.' , 'off' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(2145): add_option('nonce_key', 'Pr^!^w|SN+BgNP8...', '', 'off')
#5 /wordpress/wp-includes/option.php(2390): add_network_option(1, 'nonce_key', 'Pr^!^w|SN+BgNP8...')
#6 /wordpress/wp-includes/option.php(1959): update_network_option(1, 'nonce_key', 'Pr^!^w|SN+BgNP8...')
#7 /wordpress/wp-includes/pluggable.php(2559): update_site_option('nonce_key', 'Pr^!^w|SN+BgNP8...')
#8 /wordpress/wp-includes/pluggable.php(2592): wp_salt('nonce')
#9 /wordpress/wp-includes/pluggable.php(2428): wp_hash('40376|wp_rest|0...', 'nonce')
#10 /wordpress/wp-includes/script-loader.php(824): wp_create_nonce('wp_rest')
#11 /wordpress/wp-includes/class-wp-hook.php(324): wp_default_scripts(Object(WP_Scripts))
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#13 /wordpress/wp-includes/plugin.php(565): WP_Hook->do_action(Array)
#14 /wordpress/wp-includes/class-wp-scripts.php(166): do_action_ref_array('wp_default_scri...', Array)
#15 /wordpress/wp-includes/class-wp-scripts.php(149): WP_Scripts->init()
#16 /wordpress/wp-includes/functions.wp-scripts.php(24): WP_Scripts->__construct()
#17 /wordpress/wp-includes/functions.wp-scripts.php(187): wp_scripts()
#18 /wordpress/wp-content/plugins/document-engine/includes/Assets.php(47): wp_register_script('document-engine...', 'http://127.0.0....', Array, '95a934ba3720777...')
#19 /wordpress/wp-includes/class-wp-hook.php(324): MatrixAddons\DocumentEngine\Assets->register_assets('')
#20 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#21 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#22 /wordpress/wp-settings.php(704): do_action('init')
#23 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#24 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#25 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#26 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_key', 'Pr^!^w|SN+BgNP8$9hvnAuJ~O>{/Dz_B^qKJwCd>pM)LZsn_Ui*CBb<=w%HJW@j.', 'off') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, MatrixAddons\DocumentEngine\Assets->register_assets, wp_register_script, wp_scripts, WP_Scripts->__construct, WP_Scripts->init, do_action_ref_array('wp_default_scripts'), WP_Hook->do_action, WP_Hook->apply_filters, wp_default_scripts, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 19:27:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', '47yz=6$wGI{(EYqWfPyC=Ab#h4iF%R|$dp`W/ufh<~&,aWKX$/IKsn/uM!;1F;CP', 'off') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'nonce_salt' , '47yz=6$wGI{(EYqWfPyC=Ab#h4iF%R|$dp`W/ufh&lt;~&amp;,aWKX$/IKsn/uM!;1F;CP' , 'off' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(2145): add_option('nonce_salt', '47yz=6$wGI{(EYq...', '', 'off')
#5 /wordpress/wp-includes/option.php(2390): add_network_option(1, 'nonce_salt', '47yz=6$wGI{(EYq...')
#6 /wordpress/wp-includes/option.php(1959): update_network_option(1, 'nonce_salt', '47yz=6$wGI{(EYq...')
#7 /wordpress/wp-includes/pluggable.php(2559): update_site_option('nonce_salt', '47yz=6$wGI{(EYq...')
#8 /wordpress/wp-includes/pluggable.php(2592): wp_salt('nonce')
#9 /wordpress/wp-includes/pluggable.php(2428): wp_hash('40376|wp_rest|0...', 'nonce')
#10 /wordpress/wp-includes/script-loader.php(824): wp_create_nonce('wp_rest')
#11 /wordpress/wp-includes/class-wp-hook.php(324): wp_default_scripts(Object(WP_Scripts))
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#13 /wordpress/wp-includes/plugin.php(565): WP_Hook->do_action(Array)
#14 /wordpress/wp-includes/class-wp-scripts.php(166): do_action_ref_array('wp_default_scri...', Array)
#15 /wordpress/wp-includes/class-wp-scripts.php(149): WP_Scripts->init()
#16 /wordpress/wp-includes/functions.wp-scripts.php(24): WP_Scripts->__construct()
#17 /wordpress/wp-includes/functions.wp-scripts.php(187): wp_scripts()
#18 /wordpress/wp-content/plugins/document-engine/includes/Assets.php(47): wp_register_script('document-engine...', 'http://127.0.0....', Array, '95a934ba3720777...')
#19 /wordpress/wp-includes/class-wp-hook.php(324): MatrixAddons\DocumentEngine\Assets->register_assets('')
#20 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#21 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#22 /wordpress/wp-settings.php(704): do_action('init')
#23 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#24 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#25 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#26 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', '47yz=6$wGI{(EYqWfPyC=Ab#h4iF%R|$dp`W/ufh<~&,aWKX$/IKsn/uM!;1F;CP', 'off') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, MatrixAddons\DocumentEngine\Assets->register_assets, wp_register_script, wp_scripts, WP_Scripts->__construct, WP_Scripts->init, do_action_ref_array('wp_default_scripts'), WP_Hook->do_action, WP_Hook->apply_filters, wp_default_scripts, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 19:28:29 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 19:28:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 19:28:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 19:28:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 19:28:56 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[09-Apr-2025 19:28:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[09-Apr-2025 19:28:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[09-Apr-2025 19:28:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[09-Apr-2025 19:29:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('gga-dynamic-images-settings-general', 'a:2:{s:4:\"name\";s:14:\"Dynamic Images\";s:8:\"base-url\";s:14:\"dynamic-images\";}', 'off') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'gga-dynamic-images-settings-general' , 'a:2:{s:4:&quot;name&quot;;s:14:&quot;Dynamic Images&quot;;s:8:&quot;base-url&quot;;s:14:&quot;dynamic-images&quot;;}' , 'off' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/dynamic-placeholder-images/includes/class-gga-dynamic-placeholder-images-settings.php(48): add_option('gga-dynamic-ima...', Array, '', 'off')
#5 /wordpress/wp-includes/class-wp-hook.php(324): GGA_Dynamic_Placeholder_Images_Settings->activation_hook(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dynami...', false)
#9 /internal/eval.php(20): activate_plugin('dynamic-placeho...')
#10 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('gga-dynamic-images-settings-general', 'a:2:{s:4:\"name\";s:14:\"Dynamic Images\";s:8:\"base-url\";s:14:\"dynamic-images\";}', 'off') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_dynamic-placeholder-images/gga-dynamic-placeholder-images.php'), WP_Hook->do_action, WP_Hook->apply_filters, GGA_Dynamic_Placeholder_Images_Settings->activation_hook, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 19:29:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('gga-dynamic-images-settings-api', 'a:2:{s:11:\"api-enabled\";s:1:\"0\";s:12:\"api-endpoint\";s:10:\"images-api\";}', 'off') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'gga-dynamic-images-settings-api' , 'a:2:{s:11:&quot;api-enabled&quot;;s:1:&quot;0&quot;;s:12:&quot;api-endpoint&quot;;s:10:&quot;images-api&quot;;}' , 'off' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/dynamic-placeholder-images/includes/class-gga-dynamic-placeholder-images-settings.php(53): add_option('gga-dynamic-ima...', Array, '', 'off')
#5 /wordpress/wp-includes/class-wp-hook.php(324): GGA_Dynamic_Placeholder_Images_Settings->activation_hook(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dynami...', false)
#9 /internal/eval.php(20): activate_plugin('dynamic-placeho...')
#10 {main}</pre>
