file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 14:49:51 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/woo-advance-search/freemius/includes/class-fs-logger.php on line 145
[01-May-2025 14:53:44 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[01-May-2025 14:53:52 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[01-May-2025 14:53:53 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[01-May-2025 14:54:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[01-May-2025 14:54:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-easy-notices/wp-easy-notices.php on line 24
[01-May-2025 14:54:12 UTC] PHP Warning:  Constant WP_EXNAVIGATION_DETECT already defined in /wordpress/wp-content/plugins/wp-remove-css-js/inc/configure.php on line 54
[01-May-2025 14:54:12 UTC] PHP Warning:  Undefined variable $new_version in /wordpress/wp-content/plugins/wp-remove-css-js/admin/functions.php on line 31
[01-May-2025 14:54:12 UTC] PHP Warning:  Undefined variable $new_version in /wordpress/wp-content/plugins/wp-remove-css-js/admin/functions.php on line 32
[01-May-2025 14:54:13 UTC] PHP Warning:  Constant WP_EXNAVIGATION_DETECT already defined in /wordpress/wp-content/plugins/wp-remove-css-js/inc/configure.php on line 54
[01-May-2025 14:54:21 UTC] PHP Warning:  Constant WP_EXNAVIGATION_DETECT already defined in /wordpress/wp-content/plugins/wp-remove-css-js/inc/configure.php on line 54
[01-May-2025 14:54:22 UTC] PHP Warning:  Undefined variable $new_version in /wordpress/wp-content/plugins/wp-remove-css-js/admin/functions.php on line 31
[01-May-2025 14:54:22 UTC] PHP Warning:  Undefined variable $new_version in /wordpress/wp-content/plugins/wp-remove-css-js/admin/functions.php on line 32
[01-May-2025 14:54:22 UTC] PHP Warning:  Constant WP_EXNAVIGATION_DETECT already defined in /wordpress/wp-content/plugins/wp-remove-css-js/inc/configure.php on line 54
[01-May-2025 14:54:31 UTC] PHP Warning:  Constant WP_EXNAVIGATION_DETECT already defined in /wordpress/wp-content/plugins/wp-remove-css-js/inc/configure.php on line 54
[01-May-2025 14:54:32 UTC] PHP Warning:  Undefined variable $new_version in /wordpress/wp-content/plugins/wp-remove-css-js/admin/functions.php on line 31
[01-May-2025 14:54:32 UTC] PHP Warning:  Undefined variable $new_version in /wordpress/wp-content/plugins/wp-remove-css-js/admin/functions.php on line 32
[01-May-2025 14:54:33 UTC] PHP Warning:  Constant WP_EXNAVIGATION_DETECT already defined in /wordpress/wp-content/plugins/wp-remove-css-js/inc/configure.php on line 54
[01-May-2025 14:55:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wptextresizecontrols/init.php:92
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wptextresizecon...')
#2 /internal/eval.php(20): activate_plugin('wptextresizecon...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wptextresizecontrols/init.php on line 92
[01-May-2025 14:55:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wptextresizecontrols/init.php:92
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wptextresizecon...')
#2 /internal/eval.php(20): activate_plugin('wptextresizecon...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wptextresizecontrols/init.php on line 92
[01-May-2025 14:55:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wptextresizecontrols/init.php:92
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wptextresizecon...')
#2 /internal/eval.php(20): activate_plugin('wptextresizecon...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wptextresizecontrols/init.php on line 92

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wcloyality"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/wcloyality could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/wcloyality could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
