file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [03-Jul-2025 14:29:21 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/woo-custom-payment/woocommerce-custom-payment.php:17
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 813
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 820
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 820
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 825
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 825
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 855
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 855
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 860
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 860
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 872
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 872
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 881
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 881
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 886
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 886
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 896
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 896
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 898
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[03-Jul-2025 14:33:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[03-Jul-2025 14:33:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php:1112
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hash-filenam...')
#2 /internal/eval.php(20): activate_plugin('wp-hash-filenam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1112
[03-Jul-2025 14:34:54 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 157
[03-Jul-2025 14:34:54 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 265
[03-Jul-2025 14:34:55 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 157
[03-Jul-2025 14:34:55 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 265
[03-Jul-2025 14:35:03 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 157
[03-Jul-2025 14:35:03 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 265
[03-Jul-2025 14:35:03 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 157
[03-Jul-2025 14:35:03 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 265
[03-Jul-2025 14:35:11 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 157
[03-Jul-2025 14:35:11 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 265
[03-Jul-2025 14:35:13 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 157
[03-Jul-2025 14:35:13 UTC] PHP Deprecated:  Required parameter $update_claimed_id follows optional parameter $method in /wordpress/wp-content/plugins/wpsol/openid.php on line 265
[03-Jul-2025 14:35:22 UTC] PHP Fatal error:  Uncaught Exception: Please active first WooCommerce plugin. in /wordpress/wp-content/plugins/woocommerce-gift-coupon/woocommerce-gift-coupon.php:35
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): woocommerce_gift_coupon_activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woocom...', false)
#4 /internal/eval.php(20): activate_plugin('woocommerce-gif...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woocommerce-gift-coupon/woocommerce-gift-coupon.php on line 35
[03-Jul-2025 14:35:32 UTC] PHP Fatal error:  Uncaught Exception: Please active first WooCommerce plugin. in /wordpress/wp-content/plugins/woocommerce-gift-coupon/woocommerce-gift-coupon.php:35
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): woocommerce_gift_coupon_activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woocom...', false)
#4 /internal/eval.php(20): activate_plugin('woocommerce-gif...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woocommerce-gift-coupon/woocommerce-gift-coupon.php on line 35
[03-Jul-2025 14:35:40 UTC] PHP Fatal error:  Uncaught Exception: Please active first WooCommerce plugin. in /wordpress/wp-content/plugins/woocommerce-gift-coupon/woocommerce-gift-coupon.php:35
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): woocommerce_gift_coupon_activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woocom...', false)
#4 /internal/eval.php(20): activate_plugin('woocommerce-gif...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woocommerce-gift-coupon/woocommerce-gift-coupon.php on line 35
[03-Jul-2025 14:35:49 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/woocommerce-pinterest-button-extension/sod_pinterest.php on line 111
[03-Jul-2025 14:35:58 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/woocommerce-pinterest-button-extension/sod_pinterest.php on line 111
[03-Jul-2025 14:36:06 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/woocommerce-pinterest-button-extension/sod_pinterest.php on line 111
[03-Jul-2025 14:37:16 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:16 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:17 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:17 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:25 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:25 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:26 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:26 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:35 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:35 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:36 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:36 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/../woocommerce/woocommerce.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woocommerce-transferujpl-payment-gateway/tpayWoocommerceGateway.php on line 17
[03-Jul-2025 14:37:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woosearch</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 14:37:47 UTC] load text domain
[03-Jul-2025 14:37:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woosearch</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 14:37:58 UTC] load text domain
[03-Jul-2025 14:38:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woosearch</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 14:38:09 UTC] load text domain
[03-Jul-2025 14:38:20 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 14:38:21 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 14:38:30 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 14:38:31 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 14:38:39 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 14:38:41 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[03-Jul-2025 14:38:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wordpress-google-reader-widget/greader.php:129
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-googl...')
#2 /internal/eval.php(20): activate_plugin('wordpress-googl...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-google-reader-widget/greader.php on line 129
[03-Jul-2025 14:38:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wordpress-google-reader-widget/greader.php:129
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-googl...')
#2 /internal/eval.php(20): activate_plugin('wordpress-googl...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-google-reader-widget/greader.php on line 129
[03-Jul-2025 14:39:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wordpress-google-reader-widget/greader.php:129
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-googl...')
#2 /internal/eval.php(20): activate_plugin('wordpress-googl...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-google-reader-widget/greader.php on line 129

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wordpress-google-reader-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
