file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 23:27:04 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ORBITSCRIPTSADS_PLUGIN_HOME" in /wordpress/wp-content/plugins/wordpress-ads-plugin/orbitscriptsads.php:13
[30-Apr-2025 23:29:14 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:14 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:15 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:15 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:15 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:15 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:15 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:15 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:25 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:25 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:25 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:25 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:26 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:26 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:27 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:27 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:27 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:27 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:27 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:27 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:27 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:27 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:27 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:27 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:27 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:27 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:28 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:28 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:28 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:28 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:28 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:28 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:28 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:28 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:28 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:28 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:28 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:28 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:28 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:28 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:29 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:29 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:29 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:29 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:29 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:29 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:29 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:29 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:29 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:29 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:30 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:30 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:30 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:30 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:30 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:30 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:30 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:30 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:30 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:30 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:29:30 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:29:30 UTC] PHP Warning:  Undefined variable $unique_filename_callback in /wordpress/wp-content/plugins/wp-design-maps-places/wpdmp-attach-file.php on line 27
[30-Apr-2025 23:30:08 UTC] PHP Fatal error:  Cannot use "parent" when current class scope has no parent in /wordpress/wp-content/plugins/wp-fb-social/shortcode/shortcode.php on line 7
[30-Apr-2025 23:30:17 UTC] PHP Fatal error:  Cannot use "parent" when current class scope has no parent in /wordpress/wp-content/plugins/wp-fb-social/shortcode/shortcode.php on line 7
[30-Apr-2025 23:30:25 UTC] PHP Fatal error:  Cannot use "parent" when current class scope has no parent in /wordpress/wp-content/plugins/wp-fb-social/shortcode/shortcode.php on line 7
[30-Apr-2025 23:30:34 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method nmRepositoryAction::activatePlugin() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-fro...', false)
#3 /internal/eval.php(20): activate_plugin('wp-front-end-re...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[30-Apr-2025 23:30:42 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method nmRepositoryAction::activatePlugin() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-fro...', false)
#3 /internal/eval.php(20): activate_plugin('wp-front-end-re...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[30-Apr-2025 23:30:51 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method nmRepositoryAction::activatePlugin() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-fro...', false)
#3 /internal/eval.php(20): activate_plugin('wp-front-end-re...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[30-Apr-2025 23:31:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>whp</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:31:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>whp</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:31:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>whp</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:32:01 UTC] PHP Deprecated:  Required parameter $count follows optional parameter $post_id in /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php on line 320
[30-Apr-2025 23:32:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'tag-relevence'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = 'tag-relevence' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: oryx_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT `value` ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT `value` ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#5 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(446): oryx_option_get('tag-relevence')
#6 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#9 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#10 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'tag-relevence' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'oc-api-key'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = 'oc-api-key' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: oryx_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT `value` ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT `value` ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#5 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(447): oryx_option_get('oc-api-key')
#6 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#9 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#10 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'oc-api-key' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'yahoo-api-key'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = 'yahoo-api-key' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: oryx_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT `value` ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT `value` ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#5 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(448): oryx_option_get('yahoo-api-key')
#6 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#9 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#10 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'yahoo-api-key' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'use-oc'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = 'use-oc' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: oryx_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT `value` ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT `value` ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#5 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(449): oryx_option_get('use-oc')
#6 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#9 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#10 {main}</pre>
