file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 15:29:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/day-finder/week-day-finder.php:153
[25-Apr-2025 15:37:16 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  Required parameter $show_profilelink follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  Required parameter $profilelinktext follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:25 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:25 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:25 UTC] PHP Deprecated:  Required parameter $show_profilelink follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:25 UTC] PHP Deprecated:  Required parameter $profilelinktext follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:25 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:25 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:25 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:25 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:25 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  Required parameter $show_profilelink follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  Required parameter $profilelinktext follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 118
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  Required parameter $shownick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  Required parameter $linknick follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  Required parameter $wordwrap follows optional parameter $count in /wordpress/wp-content/plugins/dingshow/dingshow.php on line 187
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:37:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 15:38:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/disable-wordpress-plugin-updates/disable-plugin-updates.php:23
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('disable-wordpre...')
#2 /internal/eval.php(20): activate_plugin('disable-wordpre...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/disable-wordpress-plugin-updates/disable-plugin-updates.php on line 23

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"disable-wordpress-plugin-updates"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
