file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jun-2025 06:42:37 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/simple-facebook-twitter-widget/lib/freemius/includes/class-fs-logger.php on line 145
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:40 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 06:47:49 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:49 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 06:47:50 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:47:50 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 06:48:00 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 06:48:00 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[06-Jun-2025 06:48:00 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 06:48:12 UTC] PHP Warning:  Undefined array key "enable_in_amp" in /wordpress/wp-content/plugins/schema-integration/front/class-front.php on line 78
[06-Jun-2025 06:48:12 UTC] PHP Warning:  Undefined array key "enable_in_amp" in /wordpress/wp-content/plugins/schema-integration/front/class-front.php on line 78
[06-Jun-2025 06:48:24 UTC] PHP Warning:  Undefined array key "enable_in_amp" in /wordpress/wp-content/plugins/schema-integration/front/class-front.php on line 78
[06-Jun-2025 06:48:25 UTC] PHP Warning:  Undefined array key "enable_in_amp" in /wordpress/wp-content/plugins/schema-integration/front/class-front.php on line 78
[06-Jun-2025 06:48:36 UTC] PHP Warning:  Undefined array key "enable_in_amp" in /wordpress/wp-content/plugins/schema-integration/front/class-front.php on line 78
[06-Jun-2025 06:48:37 UTC] PHP Warning:  Undefined array key "enable_in_amp" in /wordpress/wp-content/plugins/schema-integration/front/class-front.php on line 78
[06-Jun-2025 06:49:47 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/simple-inventory-and-sales/vendor/advanced-custom-fields/includes/acf-value-functions.php on line 54
[06-Jun-2025 06:49:47 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/simple-inventory-and-sales/vendor/advanced-custom-fields/includes/acf-value-functions.php on line 166
[06-Jun-2025 06:49:47 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/simple-inventory-and-sales/vendor/advanced-custom-fields/includes/ajax/class-acf-ajax.php on line 76
[06-Jun-2025 06:49:47 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wp_simple_customer" in /wordpress/wp-content/plugins/simple-inventory-and-sales/install_tables.php:10
Stack trace:
#0 /wordpress/wp-content/plugins/simple-inventory-and-sales/simple-inventory-and-sales.php(197): simple_install('wp_simple_produ...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): look_4_tables(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#5 /internal/eval.php(20): activate_plugin('simple-inventor...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/simple-inventory-and-sales/install_tables.php on line 10
[06-Jun-2025 06:49:58 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/simple-inventory-and-sales/vendor/advanced-custom-fields/includes/acf-value-functions.php on line 54
[06-Jun-2025 06:49:58 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/simple-inventory-and-sales/vendor/advanced-custom-fields/includes/acf-value-functions.php on line 166
[06-Jun-2025 06:49:58 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/simple-inventory-and-sales/vendor/advanced-custom-fields/includes/ajax/class-acf-ajax.php on line 76
[06-Jun-2025 06:49:58 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wp_simple_customer" in /wordpress/wp-content/plugins/simple-inventory-and-sales/install_tables.php:10
Stack trace:
#0 /wordpress/wp-content/plugins/simple-inventory-and-sales/simple-inventory-and-sales.php(197): simple_install('wp_simple_produ...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): look_4_tables(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#5 /internal/eval.php(20): activate_plugin('simple-inventor...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/simple-inventory-and-sales/install_tables.php on line 10
[06-Jun-2025 06:50:08 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/simple-inventory-and-sales/vendor/advanced-custom-fields/includes/acf-value-functions.php on line 54
[06-Jun-2025 06:50:08 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/simple-inventory-and-sales/vendor/advanced-custom-fields/includes/acf-value-functions.php on line 166
[06-Jun-2025 06:50:08 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/simple-inventory-and-sales/vendor/advanced-custom-fields/includes/ajax/class-acf-ajax.php on line 76
[06-Jun-2025 06:50:09 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wp_simple_customer" in /wordpress/wp-content/plugins/simple-inventory-and-sales/install_tables.php:10
Stack trace:
#0 /wordpress/wp-content/plugins/simple-inventory-and-sales/simple-inventory-and-sales.php(197): simple_install('wp_simple_produ...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): look_4_tables(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#5 /internal/eval.php(20): activate_plugin('simple-inventor...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/simple-inventory-and-sales/install_tables.php on line 10
[06-Jun-2025 06:50:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function each() in /wordpress/wp-content/plugins/simple-open-graph/opengraph.php:149
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-open-gra...')
#2 /internal/eval.php(20): activate_plugin('simple-open-gra...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-open-graph/opengraph.php on line 149
[06-Jun-2025 06:50:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function each() in /wordpress/wp-content/plugins/simple-open-graph/opengraph.php:149
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-open-gra...')
#2 /internal/eval.php(20): activate_plugin('simple-open-gra...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-open-graph/opengraph.php on line 149

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"simple-open-graph"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
