file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 11:46:05 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/hookie/hookie.php on line 32
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ht-event"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
