file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 20:50:03 UTC] PHP Warning:  Undefined variable $wp_error in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 308
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 239
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 240
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 241
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 242
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 243
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 244
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 245
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 246
[19-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "difficulty" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 253
[19-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "terms" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 254
[19-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "tagline" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 255
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 258
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 259
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 260
[19-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "fullname" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 267
[19-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "hours" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 268
[19-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "telephone" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 269
[19-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "email" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 270
[19-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "datestamp" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 271
[19-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "escaperoom" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 272
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 275
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 276
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 277
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 278
[19-May-2025 20:50:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 279
[19-May-2025 20:50:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Expected 1 child node, got: 0
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(799): WP_SQLite_Driver->new_driver_exception('Expected 1 chil...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n')
#4 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Model.class.php(61): WP_SQLite_DB->query('\n')
#5 /wordpress/wp-content/plugins/eshop-magic/models/eShopMagic_troubleshooter.model.php(15): eShopMagic_Model->runSQL('/wordpress/wp-c...')
#6 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Plugin.class.php(223): eShopMagic_troubleshooterModel->activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): eShopMagic_Plugin->activation(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eshop-...', false)
#11 /internal/eval.php(20): activate_plugin('eshop-magic/eSh...')
#12 {main}</pre>
 for query 
 made by activate_plugin, do_action('activate_eshop-magic/eShopMagic.php'), WP_Hook->do_action, WP_Hook->apply_filters, eShopMagic_Plugin->activation, eShopMagic_troubleshooterModel->activate, eShopMagic_Model->runSQL, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 20:50:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: .
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Model.class.php(61): WP_SQLite_DB->query('\n')
#2 /wordpress/wp-content/plugins/eshop-magic/models/eShopMagic_troubleshooter.model.php(15): eShopMagic_Model->runSQL('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Plugin.class.php(223): eShopMagic_troubleshooterModel->activate()
#4 /wordpress/wp-includes/class-wp-hook.php(324): eShopMagic_Plugin->activation(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eshop-...', false)
#8 /internal/eval.php(20): activate_plugin('eshop-magic/eSh...')
#9 {main}</pre>
 for query 
 made by activate_plugin, do_action('activate_eshop-magic/eShopMagic.php'), WP_Hook->do_action, WP_Hook->apply_filters, eShopMagic_Plugin->activation, eShopMagic_troubleshooterModel->activate, eShopMagic_Model->runSQL, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 20:50:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: .
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Model.class.php(61): WP_SQLite_DB->query('\n')
#2 /wordpress/wp-content/plugins/eshop-magic/models/eShopMagic_troubleshooter.model.php(15): eShopMagic_Model->runSQL('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/eshop-magic/lib/eShopMagic_Plugin.class.php(223): eShopMagic_troubleshooterModel->activate()
#4 /wordpress/wp-includes/class-wp-hook.php(324): eShopMagic_Plugin->activation(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eshop-...', false)
#8 /internal/eval.php(20): activate_plugin('eshop-magic/eSh...')
#9 {main}</pre>
 for query 
 made by activate_plugin, do_action('activate_eshop-magic/eShopMagic.php'), WP_Hook->do_action, WP_Hook->apply_filters, eShopMagic_Plugin->activation, eShopMagic_troubleshooterModel->activate, eShopMagic_Model->runSQL, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 20:51:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/espn-headlines-widget/espn-headlines-widget.php:100
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('espn-headlines-...')
#2 /internal/eval.php(20): activate_plugin('espn-headlines-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/espn-headlines-widget/espn-headlines-widget.php on line 100
[19-May-2025 20:51:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/espn-headlines-widget/espn-headlines-widget.php:100
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('espn-headlines-...')
#2 /internal/eval.php(20): activate_plugin('espn-headlines-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/espn-headlines-widget/espn-headlines-widget.php on line 100
[19-May-2025 20:51:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/espn-headlines-widget/espn-headlines-widget.php:100
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('espn-headlines-...')
#2 /internal/eval.php(20): activate_plugin('espn-headlines-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/espn-headlines-widget/espn-headlines-widget.php on line 100
[19-May-2025 20:52:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[19-May-2025 20:52:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[19-May-2025 20:52:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[19-May-2025 20:52:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[19-May-2025 20:52:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[19-May-2025 20:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[19-May-2025 20:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[19-May-2025 20:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[19-May-2025 20:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[19-May-2025 20:52:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[19-May-2025 20:52:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[19-May-2025 20:52:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[19-May-2025 20:52:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[19-May-2025 20:52:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[19-May-2025 20:52:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[19-May-2025 20:52:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[19-May-2025 20:52:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[19-May-2025 20:52:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[19-May-2025 20:52:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[19-May-2025 20:52:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[19-May-2025 20:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[19-May-2025 20:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[19-May-2025 20:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[19-May-2025 20:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[19-May-2025 20:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[19-May-2025 20:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[19-May-2025 20:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[19-May-2025 20:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[19-May-2025 20:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[19-May-2025 20:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[19-May-2025 20:54:51 UTC] PHP Deprecated:  Required parameter $currentElementId follows optional parameter $elementInformations in /wordpress/wp-content/plugins/evarisk/include/lib/users/groups.class.php on line 443
[19-May-2025 20:54:51 UTC] PHP Deprecated:  Required parameter $currentElementId follows optional parameter $elementInformations in /wordpress/wp-content/plugins/evarisk/include/lib/permission.class.php on line 639
[19-May-2025 20:54:51 UTC] PHP Deprecated:  Required parameter $limiteValidite follows optional parameter $valeur in /wordpress/wp-content/plugins/evarisk/include/lib/veilleReglementaire/evaAnswerToQuestion.class.php on line 222
[19-May-2025 20:54:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id
			FROM wp_eva__ged_documents
			WHERE parDefaut = 'oui'
				AND status = 'valid'
				AND categorie = 'fiche_de_poste'
			ORDER BY dateCreation
			LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `id` FROM `wp_eva__ged_documents` WHERE `parDefaut` = 'oui' AND `status` = 'valid' AND `categorie` = 'fiche_de_poste' ORDER BY `dateCreation` LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_eva__ged_documents
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT id\r\n\t\t\tF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT id\r\n\t\t\tF...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT id\r\n\t\t\tF...')
#4 /wordpress/wp-content/plugins/evarisk/include/lib/gestionDocumentaire/gestionDoc.class.php(488): wpdb->get_row('SELECT id\r\n\t\t\tF...')
#5 /wordpress/wp-content/plugins/evarisk/include/lib/db/db_data.php(127): eva_gestionDoc->getDefaultDocument('fiche_de_poste')
#6 /wordpress/wp-content/plugins/evarisk/include/includes.php(86): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/evarisk/evarisk.php(40): require_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('evarisk/evarisk...')
#10 /internal/eval.php(20): activate_plugin('evarisk/evarisk...')
#11 {main}</pre>
 for query SELECT id
			FROM wp_eva__ged_documents
			WHERE parDefaut = 'oui'
				AND status = 'valid'
				AND categorie = 'fiche_de_poste'
			ORDER BY dateCreation
			LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/evarisk/evarisk.php'), require_once('/plugins/evarisk/include/includes.php'), require_once('/plugins/evarisk/include/lib/db/db_data.php'), eva_gestionDoc->getDefaultDocument, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 20:54:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_eva__categorie_danger table1 WHERE NOT EXISTS (SELECT * FROM wp_eva__categorie_danger table2 WHERE table1.limiteDroite < table2.limiteDroite AND 1) AND 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_eva__categorie_danger` `table1` WHERE NOT EXISTS ( SELECT * FROM `wp_eva__categorie_danger` `table2` WHERE `table1`.`limiteDroite` &lt; `table2`.`limiteDroite` AND 1 ) AND 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_eva__categorie_danger
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/evarisk/include/lib/arborescence.class.php(47): wpdb->get_row('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/evarisk/include/lib/danger/categorieDangers/categorieDangers.class.php(113): Arborescence::getMaxLimiteDroite('wp_eva__categor...')
#6 /wordpress/wp-content/plugins/evarisk/include/lib/db/db_data.php(349): categorieDangers->saveNewCategorie('Circulations in...')
#7 /wordpress/wp-content/plugins/evarisk/include/includes.php(86): require_once('/wordpress/wp-c...')
#8 /wordpress/wp-content/plugins/evarisk/evarisk.php(40): require_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('evarisk/evarisk...')
#11 /internal/eval.php(20): activate_plugin('evarisk/evarisk...')
#12 {main}</pre>
 for query SELECT * FROM wp_eva__categorie_danger table1 WHERE NOT EXISTS (SELECT * FROM wp_eva__categorie_danger table2 WHERE table1.limiteDroite < table2.limiteDroite AND 1) AND 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/evarisk/evarisk.php'), require_once('/plugins/evarisk/include/includes.php'), require_once('/plugins/evarisk/include/lib/db/db_data.php'), categorieDangers->saveNewCategorie, Arborescence::getMaxLimiteDroite, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 20:54:51 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string + int in /wordpress/wp-content/plugins/evarisk/include/lib/danger/categorieDangers/categorieDangers.class.php:114
Stack trace:
#0 /wordpress/wp-content/plugins/evarisk/include/lib/db/db_data.php(349): categorieDangers->saveNewCategorie('Circulations in...')
#1 /wordpress/wp-content/plugins/evarisk/include/includes.php(86): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/evarisk/evarisk.php(40): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('evarisk/evarisk...')
#5 /internal/eval.php(20): activate_plugin('evarisk/evarisk...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/evarisk/include/lib/danger/categorieDangers/categorieDangers.class.php on line 114
[19-May-2025 20:55:04 UTC] PHP Deprecated:  Required parameter $currentElementId follows optional parameter $elementInformations in /wordpress/wp-content/plugins/evarisk/include/lib/users/groups.class.php on line 443
[19-May-2025 20:55:04 UTC] PHP Deprecated:  Required parameter $currentElementId follows optional parameter $elementInformations in /wordpress/wp-content/plugins/evarisk/include/lib/permission.class.php on line 639
[19-May-2025 20:55:04 UTC] PHP Deprecated:  Required parameter $limiteValidite follows optional parameter $valeur in /wordpress/wp-content/plugins/evarisk/include/lib/veilleReglementaire/evaAnswerToQuestion.class.php on line 222
[19-May-2025 20:55:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id
			FROM wp_eva__ged_documents
			WHERE parDefaut = 'oui'
				AND status = 'valid'
				AND categorie = 'fiche_de_poste'
			ORDER BY dateCreation
			LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT id
			FROM wp_eva__ged_documents
			WHERE parDefaut = :param0 
				AND status = :param1 
				AND categorie = :param2 
			ORDER BY dateCreation
			LIMIT 1 | parameters: oui, valid, fiche_de_poste</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_eva__ged_documents.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT id\r\n\t\t\tF...')
#2 /wordpress/wp-content/plugins/evarisk/include/lib/gestionDocumentaire/gestionDoc.class.php(488): wpdb->get_row('SELECT id\r\n\t\t\tF...')
#3 /wordpress/wp-content/plugins/evarisk/include/lib/db/db_data.php(127): eva_gestionDoc->getDefaultDocument('fiche_de_poste')
#4 /wordpress/wp-content/plugins/evarisk/include/includes.php(86): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-content/plugins/evarisk/evarisk.php(40): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('evarisk/evarisk...')
#8 /internal/eval.php(20): activate_plugin('evarisk/evarisk...')
#9 {main}</pre>
 for query SELECT id
			FROM wp_eva__ged_documents
			WHERE parDefaut = 'oui'
				AND status = 'valid'
				AND categorie = 'fiche_de_poste'
			ORDER BY dateCreation
			LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/evarisk/evarisk.php'), require_once('/plugins/evarisk/include/includes.php'), require_once('/plugins/evarisk/include/lib/db/db_data.php'), eva_gestionDoc->getDefaultDocument, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 20:55:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_eva__categorie_danger table1 WHERE NOT EXISTS (SELECT * FROM wp_eva__categorie_danger table2 WHERE table1.limiteDroite < table2.limiteDroite AND 1) AND 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_eva__categorie_danger table1 WHERE NOT EXISTS (SELECT * FROM wp_eva__categorie_danger table2 WHERE table1.limiteDroite &lt; table2.limiteDroite AND 1) AND 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_eva__categorie_danger.
</div>
<p>Backtrace:</p>
