file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 14:27:55 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:37 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:37 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:30:37 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:37 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:42 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:42 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:43 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:43 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:43 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:43 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:30:44 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:44 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:44 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:30:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:45 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:46 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:46 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:46 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:30:46 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:46 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:47 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:47 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:47 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:30:47 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:47 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:53 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:53 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:53 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:53 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:53 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:30:55 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:55 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:55 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:30:55 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:55 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:58 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:30:58 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:30:58 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:58 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:58 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:58 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:30:59 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:30:59 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:59 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:30:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:31:00 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:00 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:04 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:04 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:04 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:31:04 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:04 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:04 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:31:06 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:31:06 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:06 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:31:06 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:06 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:08 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:31:08 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:08 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:31:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:08 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:09 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:31:09 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:09 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:31:09 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:09 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:15 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:15 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:15 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:31:15 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:15 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:15 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:31:16 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:31:16 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:16 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:31:16 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:16 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:18 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:31:18 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:18 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:31:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:18 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:20 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:31:20 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:20 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:31:20 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:20 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:25 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:25 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:25 UTC] PHP Warning:  Invalid argument supplied for foreach() in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:31:27 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:27 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:30 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:30 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:30 UTC] PHP Warning:  Invalid argument supplied for foreach() in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:31:31 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:31 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:37 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:37 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:37 UTC] PHP Warning:  Invalid argument supplied for foreach() in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:31:39 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:39 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:41 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:41 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:43 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:43 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:48 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:48 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:48 UTC] PHP Warning:  Invalid argument supplied for foreach() in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:31:49 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:49 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:52 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:52 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:53 UTC] PHP Notice:  session_start(): A session had already been started - ignoring in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:53 UTC] PHP Notice:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:58 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:31:58 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:31:59 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:31:59 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:59 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:31:59 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:32:00 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:00 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:00 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:00 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:00 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:03 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:03 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:03 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:03 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:04 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:32:04 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/mcboards/mcboards.php on line 226
[26-Jun-2025 14:32:09 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
