file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 22:27:28 UTC] PHP Fatal error:  Declaration of downloadable_gallery_class::pluginInfoRight($info) must be compatible with basic_plugin_class::pluginInfoRight($info, $added = false) in /wordpress/wp-content/plugins/downloadable-gallery/downloadable_gallery-plugin.php on line 20
[04-Jul-2025 22:32:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 10
[04-Jul-2025 22:32:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 11
[04-Jul-2025 22:32:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 12
[04-Jul-2025 22:32:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 4
[04-Jul-2025 22:32:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 5
[04-Jul-2025 22:32:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 6
[04-Jul-2025 22:32:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 83
[04-Jul-2025 22:32:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 84
[04-Jul-2025 22:32:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dhepa-functions</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-related-popular-post.php on line 4
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-popular-post.php on line 4
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-recommend-post.php on line 4
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-facebook-like-box.php on line 5
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 4
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 5
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 6
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 5
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 6
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 7
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 8
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 9
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 10
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 11
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 12
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 4
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 5
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 6
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 7
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 8
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 9
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 10
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 11
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 12
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 4
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 5
[04-Jul-2025 22:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 6
[04-Jul-2025 22:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 83
[04-Jul-2025 22:32:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 84
[04-Jul-2025 22:32:28 UTC] PHP Deprecated:  Required parameter $text follows optional parameter $id in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollQuestion_DPM_PRO.php on line 527
[04-Jul-2025 22:32:28 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $id in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollQuestion_DPM_PRO.php on line 527
[04-Jul-2025 22:32:28 UTC] inside: DimbalPollManager_DPM_PRO::wpActionActivate
[04-Jul-2025 22:32:28 UTC] inside: DimbalPollManager_DPM_PRO::installDatabase
[04-Jul-2025 22:32:28 UTC] Creating Response Record
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:28 UTC] Creating Response Record
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:28 UTC] Creating Response Record
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:28 UTC] Creating Response Record
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:28 UTC] Creating Response Record
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:28 UTC] Creating Response Record
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:28 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:29 UTC] Creating Response Record
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:30 UTC] Creating Response Record
[04-Jul-2025 22:32:30 UTC] Creating Response Record
[04-Jul-2025 22:32:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:30 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:30 UTC] Creating Response Record
[04-Jul-2025 22:32:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:30 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:30 UTC] Creating Response Record
[04-Jul-2025 22:32:30 UTC] Creating Response Record
[04-Jul-2025 22:32:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:30 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:30 UTC] Creating Response Record
[04-Jul-2025 22:32:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 60
[04-Jul-2025 22:32:30 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/dimbal-poll-manager/classes/class.DimbalPollResponse_DPM_PRO.php on line 61
[04-Jul-2025 22:32:30 UTC] Creating Response Record
[04-Jul-2025 22:32:30 UTC] Creating Response Record
