file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 12:54:19 UTC] PHP Warning:  Undefined variable $test_db_version in /wordpress/wp-content/plugins/poket-rewards-for-woocommerce/Poket_Rewards_for_WooCommerce.php on line 103
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 131
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 136
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 141
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 146
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 151
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 156
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 161
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 166
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 171
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 176
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 181
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 186
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 191
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 199
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 211
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 218
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 223
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 228
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 233
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 238
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 243
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 248
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 253
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 258
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 263
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 270
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 275
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 280
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 285
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 290
[24-Jun-2025 12:56:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 295
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 23
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 25
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 27
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 29
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 31
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 36
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 52
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 58
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 68
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 74
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 81
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 89
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 106
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 111
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 116
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 121
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 126
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 131
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 136
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 141
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 146
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 151
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 156
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 161
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 166
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 171
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 176
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 181
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 186
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 191
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 199
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 211
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 218
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 223
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 228
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 233
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 238
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 243
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 248
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 253
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 258
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 263
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 270
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 275
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 280
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 285
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 290
[24-Jun-2025 12:56:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 295
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 23
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 25
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 27
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 29
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 31
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 36
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 52
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 58
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 68
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 74
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 81
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 89
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 106
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 111
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 116
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 121
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 126
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 131
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 136
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 141
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 146
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 151
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 156
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 161
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 166
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 171
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 176
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 181
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 186
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 191
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 199
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 211
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 218
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 223
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 228
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 233
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 238
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 243
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 248
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 253
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 258
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 263
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 270
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 275
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 280
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 285
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 290
[24-Jun-2025 12:56:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 295
[24-Jun-2025 12:57:39 UTC] PHP Deprecated:  Required parameter $parent_element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:39 UTC] PHP Deprecated:  Required parameter $element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:39 UTC] PHP Deprecated:  Required parameter $c follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:39 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:40 UTC] PHP Deprecated:  Required parameter $parent_element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:40 UTC] PHP Deprecated:  Required parameter $element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:40 UTC] PHP Deprecated:  Required parameter $c follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:40 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:48 UTC] PHP Deprecated:  Required parameter $parent_element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:48 UTC] PHP Deprecated:  Required parameter $element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:48 UTC] PHP Deprecated:  Required parameter $c follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:48 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:49 UTC] PHP Deprecated:  Required parameter $parent_element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:49 UTC] PHP Deprecated:  Required parameter $element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:49 UTC] PHP Deprecated:  Required parameter $c follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:49 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:58 UTC] PHP Deprecated:  Required parameter $parent_element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:58 UTC] PHP Deprecated:  Required parameter $element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:58 UTC] PHP Deprecated:  Required parameter $c follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:58 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:59 UTC] PHP Deprecated:  Required parameter $parent_element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:59 UTC] PHP Deprecated:  Required parameter $element follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:59 UTC] PHP Deprecated:  Required parameter $c follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405
[24-Jun-2025 12:57:59 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $field in /wordpress/wp-content/plugins/naytev-integegration/lib/meta-boxes.php on line 405

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"postscomments-time"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/postscomments-time could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/postscomments-time could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
