file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 23:29:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_add_notice() in /wordpress/wp-content/plugins/woo-picup-shipping/src/Adapters/WoocommerceAdapter.php:56
[20-May-2025 23:30:17 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:17 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[20-May-2025 23:30:17 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:17 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:35 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:30:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 23:31:42 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-forum-extention/register.php on line 8
[20-May-2025 23:31:42 UTC] PHP Deprecated:  Required parameter $menu follows optional parameter $page in /wordpress/wp-content/plugins/wp-forum-extention/system/add.php on line 117
[20-May-2025 23:31:42 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-forum-extention/system/html.php on line 143
[20-May-2025 23:31:50 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-forum-extention/register.php on line 8
[20-May-2025 23:31:50 UTC] PHP Deprecated:  Required parameter $menu follows optional parameter $page in /wordpress/wp-content/plugins/wp-forum-extention/system/add.php on line 117
[20-May-2025 23:31:50 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-forum-extention/system/html.php on line 143
[20-May-2025 23:31:59 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-forum-extention/register.php on line 8
[20-May-2025 23:31:59 UTC] PHP Deprecated:  Required parameter $menu follows optional parameter $page in /wordpress/wp-content/plugins/wp-forum-extention/system/add.php on line 117
[20-May-2025 23:31:59 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-forum-extention/system/html.php on line 143
[20-May-2025 23:32:33 UTC] PHP Fatal error:  Declaration of WP_Documents::do_item($handle) must be compatible with WP_Dependencies::do_item($handle, $group = false) in /wordpress/wp-content/plugins/wp-html-imports-helper/class.wp-documents.php on line 39
[20-May-2025 23:32:41 UTC] PHP Fatal error:  Declaration of WP_Documents::do_item($handle) must be compatible with WP_Dependencies::do_item($handle, $group = false) in /wordpress/wp-content/plugins/wp-html-imports-helper/class.wp-documents.php on line 39
[20-May-2025 23:32:49 UTC] PHP Fatal error:  Declaration of WP_Documents::do_item($handle) must be compatible with WP_Dependencies::do_item($handle, $group = false) in /wordpress/wp-content/plugins/wp-html-imports-helper/class.wp-documents.php on line 39

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-html-imports-helper"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
