file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 16:34:27 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
  thrown in /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc on line 426
[14-Apr-2025 16:39:02 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "gzinflate" in /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc:426
Stack trace:
#0 /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc(152): AutoBlogSnoopy->_httprequest('/cfbd1a_stats_m...', Resource id #508, 'http://www.ibet...', 'GET')
#1 /wordpress/wp-content/plugins/college-football-d1a-team-stats/rss_fetch.inc(277): AutoBlogSnoopy->fetch('http://www.ibet...')
#2 /wordpress/wp-content/plugins/college-football-d1a-team-stats/rss_fetch.inc(99): _cfb_d1a_fetch_remote_file('http://www.ibet...')
#3 /wordpress/wp-content/plugins/college-football-d1a-team-stats/cfb-d1a-team-stats.php(60): cfb_d1a_fetch_rss('http://www.ibet...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): cfb_d1a_stats_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_colleg...', false)
#8 /internal/eval.php(20): activate_plugin('college-footbal...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc on line 426
[14-Apr-2025 16:39:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "gzinflate" in /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc:426
Stack trace:
#0 /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc(152): AutoBlogSnoopy->_httprequest('/cfbd1a_stats_m...', Resource id #508, 'http://www.ibet...', 'GET')
#1 /wordpress/wp-content/plugins/college-football-d1a-team-stats/rss_fetch.inc(277): AutoBlogSnoopy->fetch('http://www.ibet...')
#2 /wordpress/wp-content/plugins/college-football-d1a-team-stats/rss_fetch.inc(99): _cfb_d1a_fetch_remote_file('http://www.ibet...')
#3 /wordpress/wp-content/plugins/college-football-d1a-team-stats/cfb-d1a-team-stats.php(60): cfb_d1a_fetch_rss('http://www.ibet...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): cfb_d1a_stats_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_colleg...', false)
#8 /internal/eval.php(20): activate_plugin('college-footbal...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/college-football-d1a-team-stats/extlib/Snoopy.class.inc on line 426

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"compliant-oembeds-for-ada"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/compliant-oembeds-for-ada.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/compliant-oembeds-for-ada.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/compliant-oembeds-for-ada.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/compliant-oembeds-for-ada.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
