file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 11:24:04 UTC] PHP Deprecated:  Required parameter $more follows optional parameter $num_words in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 316
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[29-Jun-2025 11:28:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>falang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:28:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>falang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:29:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>falang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:29:41 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:29:41 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 118
[29-Jun-2025 11:29:42 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:29:50 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:29:50 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 118
[29-Jun-2025 11:29:51 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:30:00 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:30:00 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 118
[29-Jun-2025 11:30:01 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[29-Jun-2025 11:30:11 UTC] PHP Warning:  Attempt to read property "post_content" on null in /wordpress/wp-content/plugins/favparser/favparser.php on line 50
[29-Jun-2025 11:30:20 UTC] PHP Warning:  Attempt to read property "post_content" on null in /wordpress/wp-content/plugins/favparser/favparser.php on line 50
[29-Jun-2025 11:30:29 UTC] PHP Warning:  Attempt to read property "post_content" on null in /wordpress/wp-content/plugins/favparser/favparser.php on line 50
[29-Jun-2025 11:30:39 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:30:41 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:30:41 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 48
[29-Jun-2025 11:30:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:30:51 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:30:51 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 48
[29-Jun-2025 11:30:59 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:31:00 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 30
[29-Jun-2025 11:31:00 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/feedblitz-feedsmart/FeedBlitz_FeedSmart.php on line 48
[29-Jun-2025 11:31:40 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:40 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:41 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:41 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:49 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:49 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:50 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:50 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:59 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:31:59 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:32:00 UTC] PHP Deprecated:  Required parameter $thisfold follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:32:00 UTC] PHP Deprecated:  Required parameter $viev_fw_icons follows optional parameter $type in /wordpress/wp-content/plugins/fileviewer/fileviewer.php on line 32
[29-Jun-2025 11:32:38 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:32:40 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:32:48 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:32:49 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:32:57 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573
[29-Jun-2025 11:32:58 UTC] PHP Deprecated:  Required parameter $keys follows optional parameter $value in /wordpress/wp-content/plugins/foliamaptool/foliamaptool.php on line 573

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"google-syntaxhighlighter"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/google-syntaxhighlighter.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/google-syntaxhighlighter.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/google-syntaxhighlighter.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/google-syntaxhighlighter.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
