file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 03:22:33 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 58
[11-May-2025 03:23:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:23:39 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:23:47 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[11-May-2025 03:23:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:23:47 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:23:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:23:47 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:23:49 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[11-May-2025 03:23:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:23:49 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:23:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:23:49 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:23:59 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[11-May-2025 03:23:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:23:59 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:23:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:23:59 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:24:00 UTC] PHP Warning:  Attempt to read property "data" on string in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 653
[11-May-2025 03:24:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:24:00 UTC] PHP Warning:  Attempt to read property "serect_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 655
[11-May-2025 03:24:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:24:00 UTC] PHP Warning:  Attempt to read property "public_key" on null in /wordpress/wp-content/plugins/fontsy/classes/class-premium-fontSettings.php on line 656
[11-May-2025 03:27:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>footnote-voodoo</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 03:27:55 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>footnote-voodoo</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 03:27:55 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 03:28:06 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>footnote-voodoo</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 03:28:06 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>footnote-voodoo</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 03:28:06 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 03:28:14 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>footnote-voodoo</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 03:28:14 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>footnote-voodoo</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 03:28:14 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-May-2025 03:28:25 UTC] PHP Deprecated:  Required parameter $sponsor_id follows optional parameter $component in /wordpress/wp-content/plugins/force-plain-text/synved-connect/synved-connect.php on line 181
[11-May-2025 03:28:26 UTC] PHP Deprecated:  Required parameter $sponsor_id follows optional parameter $component in /wordpress/wp-content/plugins/force-plain-text/synved-connect/synved-connect.php on line 181
[11-May-2025 03:28:34 UTC] PHP Deprecated:  Required parameter $sponsor_id follows optional parameter $component in /wordpress/wp-content/plugins/force-plain-text/synved-connect/synved-connect.php on line 181
[11-May-2025 03:28:35 UTC] PHP Deprecated:  Required parameter $sponsor_id follows optional parameter $component in /wordpress/wp-content/plugins/force-plain-text/synved-connect/synved-connect.php on line 181
[11-May-2025 03:28:44 UTC] PHP Deprecated:  Required parameter $sponsor_id follows optional parameter $component in /wordpress/wp-content/plugins/force-plain-text/synved-connect/synved-connect.php on line 181
[11-May-2025 03:28:45 UTC] PHP Deprecated:  Required parameter $sponsor_id follows optional parameter $component in /wordpress/wp-content/plugins/force-plain-text/synved-connect/synved-connect.php on line 181
[11-May-2025 03:28:55 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPS_VERSION" in /wordpress/wp-content/plugins/form-creation-for-bootstrap/classes/activate.class.php:62
Stack trace:
#0 /wordpress/wp-content/plugins/form-creation-for-bootstrap/bsf-init.php(146): BS_Forms_Activate::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): BS_Forms::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_form-c...', false)
#5 /internal/eval.php(20): activate_plugin('form-creation-f...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/form-creation-for-bootstrap/classes/activate.class.php on line 62
[11-May-2025 03:29:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPS_VERSION" in /wordpress/wp-content/plugins/form-creation-for-bootstrap/classes/activate.class.php:62
Stack trace:
#0 /wordpress/wp-content/plugins/form-creation-for-bootstrap/bsf-init.php(146): BS_Forms_Activate::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): BS_Forms::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_form-c...', false)
#5 /internal/eval.php(20): activate_plugin('form-creation-f...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/form-creation-for-bootstrap/classes/activate.class.php on line 62
[11-May-2025 03:29:12 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPS_VERSION" in /wordpress/wp-content/plugins/form-creation-for-bootstrap/classes/activate.class.php:62
Stack trace:
#0 /wordpress/wp-content/plugins/form-creation-for-bootstrap/bsf-init.php(146): BS_Forms_Activate::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): BS_Forms::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_form-c...', false)
#5 /internal/eval.php(20): activate_plugin('form-creation-f...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/form-creation-for-bootstrap/classes/activate.class.php on line 62
[11-May-2025 03:29:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wpbiker_tool (
	id mediumint(9) NOT NULL AUTO_INCREMENT,
	title VARCHAR(200) NOT NULL,  
	tool TEXT,
	param TEXT,  
	UNIQUE KEY id (id)
	) DEFAULT CHARACTER SET utf8mb4 COLLATE </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/forms-creator/include/activator.php(14): dbDelta(Array)
#5 /wordpress/wp-content/plugins/forms-creator/forms-creator.php(27): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): wpbiker_plugin_activate_fp(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_forms-...', false)
#10 /internal/eval.php(20): activate_plugin('forms-creator/f...')
#11 {main}</pre>
 for query CREATE TABLE wp_wpbiker_tool (
	id mediumint(9) NOT NULL AUTO_INCREMENT,
	title VARCHAR(200) NOT NULL,  
	tool TEXT,
	param TEXT,  
	UNIQUE KEY id (id)
	) DEFAULT CHARACTER SET utf8mb4 COLLATE  made by activate_plugin, do_action('activate_forms-creator/forms-creator.php'), WP_Hook->do_action, WP_Hook->apply_filters, wpbiker_plugin_activate_fp, require_once('/plugins/forms-creator/include/activator.php'), dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 03:30:51 UTC] PHP Deprecated:  Required parameter $user_group_id follows optional parameter $user_id in /wordpress/wp-content/plugins/forum-server/wpf.class.php on line 1309
[11-May-2025 03:30:51 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/forum-server/wpf.class.php on line 2749
[11-May-2025 03:31:01 UTC] PHP Deprecated:  Required parameter $user_group_id follows optional parameter $user_id in /wordpress/wp-content/plugins/forum-server/wpf.class.php on line 1309
[11-May-2025 03:31:01 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/forum-server/wpf.class.php on line 2749
[11-May-2025 03:31:10 UTC] PHP Deprecated:  Required parameter $user_group_id follows optional parameter $user_id in /wordpress/wp-content/plugins/forum-server/wpf.class.php on line 1309
[11-May-2025 03:31:10 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/forum-server/wpf.class.php on line 2749
[11-May-2025 03:31:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fp-linkedin-company-profile/fp_linkedin_company_profile.php:108
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fp-linkedin-com...')
#2 /internal/eval.php(20): activate_plugin('fp-linkedin-com...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fp-linkedin-company-profile/fp_linkedin_company_profile.php on line 108
[11-May-2025 03:31:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fp-linkedin-company-profile/fp_linkedin_company_profile.php:108
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fp-linkedin-com...')
#2 /internal/eval.php(20): activate_plugin('fp-linkedin-com...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fp-linkedin-company-profile/fp_linkedin_company_profile.php on line 108
[11-May-2025 03:32:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fp-linkedin-company-profile/fp_linkedin_company_profile.php:108
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fp-linkedin-com...')
#2 /internal/eval.php(20): activate_plugin('fp-linkedin-com...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fp-linkedin-company-profile/fp_linkedin_company_profile.php on line 108
[11-May-2025 03:32:39 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/free-cdn/free_cdn.php on line 321

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"free-cdn"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
