file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 18:57:56 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
#0 /wordpress/wp-content/plugins/vc-owl/vsp-framework/vsp-functions.php(200): require()
#1 /wordpress/wp-content/plugins/vc-owl/bootstrap.php(113): vsp_load_file('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/class-framework.php(194): Visual_Composer_OWL->wp_init()
#3 /wordpress/wp-includes/class-wp-hook.php(324): VSP_Framework->__wp_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php on line 9
[18-Jun-2025 19:03:00 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 103
[18-Jun-2025 19:03:00 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 123
[18-Jun-2025 19:03:00 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 143
[18-Jun-2025 19:03:00 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $key in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 213
[18-Jun-2025 19:03:00 UTC] PHP Deprecated:  Required parameter $defaults follows optional parameter $new in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 257
[18-Jun-2025 19:03:01 UTC] PHP Fatal error:  Uncaught Error: Class "WPBakeryShortCode" not found in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/vc-owl/vsp-framework/vsp-functions.php(200): require()
#1 /wordpress/wp-content/plugins/vc-owl/bootstrap.php(113): vsp_load_file('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/class-framework.php(194): Visual_Composer_OWL->wp_init()
#3 /wordpress/wp-includes/class-wp-hook.php(324): VSP_Framework->__wp_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php on line 9
[18-Jun-2025 19:03:11 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 103
[18-Jun-2025 19:03:11 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 123
[18-Jun-2025 19:03:11 UTC] PHP Deprecated:  Required parameter $message follows optional parameter $title in /wordpress/wp-content/plugins/vc-owl/vsp-framework/functions/admin-notices-functions.php on line 143
[18-Jun-2025 19:03:12 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $key in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 213
[18-Jun-2025 19:03:12 UTC] PHP Deprecated:  Required parameter $defaults follows optional parameter $new in /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/abstract/class-handler.php on line 257
[18-Jun-2025 19:03:12 UTC] PHP Fatal error:  Uncaught Error: Class "WPBakeryShortCode" not found in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/vc-owl/vsp-framework/vsp-functions.php(200): require()
#1 /wordpress/wp-content/plugins/vc-owl/bootstrap.php(113): vsp_load_file('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/vc-owl/vsp-framework/core/class-framework.php(194): Visual_Composer_OWL->wp_init()
#3 /wordpress/wp-includes/class-wp-hook.php(324): VSP_Framework->__wp_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/vc-owl/includes/class-owl-container.php on line 9
[18-Jun-2025 19:03:21 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[18-Jun-2025 19:03:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[18-Jun-2025 19:03:22 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[18-Jun-2025 19:03:22 UTC] PHP Notice:  Function is_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[18-Jun-2025 19:03:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[18-Jun-2025 19:03:30 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[18-Jun-2025 19:03:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[18-Jun-2025 19:03:31 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[18-Jun-2025 19:03:31 UTC] PHP Notice:  Function is_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[18-Jun-2025 19:03:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[18-Jun-2025 19:03:41 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[18-Jun-2025 19:03:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[18-Jun-2025 19:03:42 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[18-Jun-2025 19:03:42 UTC] PHP Notice:  Function is_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[18-Jun-2025 19:03:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[18-Jun-2025 19:03:51 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[18-Jun-2025 19:04:01 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"vd-alexa-and-pagerank"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
