file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-Apr-2025 04:00:06 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 898
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[20-Apr-2025 04:00:21 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[20-Apr-2025 04:00:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php:1112
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hash-filenam...')
#2 /internal/eval.php(20): activate_plugin('wp-hash-filenam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1112
[20-Apr-2025 04:00:30 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 370
[20-Apr-2025 04:00:30 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 375
[20-Apr-2025 04:00:30 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 380
[20-Apr-2025 04:00:31 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 370
[20-Apr-2025 04:00:31 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 375
[20-Apr-2025 04:00:31 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 380
[20-Apr-2025 04:00:39 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 370
[20-Apr-2025 04:00:39 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 375
[20-Apr-2025 04:00:39 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 380
[20-Apr-2025 04:00:40 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 370
[20-Apr-2025 04:00:40 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 375
[20-Apr-2025 04:00:40 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 380
[20-Apr-2025 04:00:48 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 370
[20-Apr-2025 04:00:48 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 375
[20-Apr-2025 04:00:48 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 380
[20-Apr-2025 04:00:49 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 370
[20-Apr-2025 04:00:49 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 375
[20-Apr-2025 04:00:49 UTC] PHP Warning:  Undefined array key "del" in /wordpress/wp-content/plugins/wp-html-cache/wp-html-cache.php on line 380
[20-Apr-2025 04:01:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php:326
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-overview-lit...')
#2 /internal/eval.php(20): activate_plugin('wp-overview-lit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php on line 326
[20-Apr-2025 04:01:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php:326
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-overview-lit...')
#2 /internal/eval.php(20): activate_plugin('wp-overview-lit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php on line 326
[20-Apr-2025 04:02:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php:326
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-overview-lit...')
#2 /internal/eval.php(20): activate_plugin('wp-overview-lit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php on line 326
[20-Apr-2025 04:02:17 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-projects-portfolio/wppcr-functions.php on line 1008
[20-Apr-2025 04:02:25 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-projects-portfolio/wppcr-functions.php on line 1008
[20-Apr-2025 04:02:33 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-projects-portfolio/wppcr-functions.php on line 1008
[20-Apr-2025 04:02:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-statistics</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 04:03:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-statistics</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 04:03:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-statistics</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 04:04:26 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method wpaybox_install::wpaybox_activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wppayb...', false)
#3 /internal/eval.php(20): activate_plugin('wppaybox/wppayb...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[20-Apr-2025 04:04:35 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method wpaybox_install::wpaybox_activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wppayb...', false)
#3 /internal/eval.php(20): activate_plugin('wppaybox/wppayb...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[20-Apr-2025 04:04:43 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method wpaybox_install::wpaybox_activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wppayb...', false)
#3 /internal/eval.php(20): activate_plugin('wppaybox/wppayb...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[20-Apr-2025 04:04:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woo-file-dropzone/controllers/Controller_UserWooFileDropzone.php on line 235
[20-Apr-2025 04:04:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woo-file-dropzone/controllers/Controller_UserWooFileDropzone.php on line 238
[20-Apr-2025 04:04:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woo-file-dropzone/controllers/Controller_UserWooFileDropzone.php on line 241
[20-Apr-2025 04:05:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woo-file-dropzone/controllers/Controller_UserWooFileDropzone.php on line 235
[20-Apr-2025 04:05:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woo-file-dropzone/controllers/Controller_UserWooFileDropzone.php on line 238
[20-Apr-2025 04:05:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woo-file-dropzone/controllers/Controller_UserWooFileDropzone.php on line 241
[20-Apr-2025 04:05:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woo-file-dropzone/controllers/Controller_UserWooFileDropzone.php on line 235
[20-Apr-2025 04:05:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woo-file-dropzone/controllers/Controller_UserWooFileDropzone.php on line 238
[20-Apr-2025 04:05:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/woo-file-dropzone/controllers/Controller_UserWooFileDropzone.php on line 241
[20-Apr-2025 04:07:30 UTC] PHP Warning:  The magic method webisonline::__wakeup() must have public visibility in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 93
[20-Apr-2025 04:07:30 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 04:07:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function do_settings_sections() in /wordpress/wp-content/plugins/webisonline/webisonline.php:274
Stack trace:
#0 /wordpress/wp-content/plugins/webisonline/webisonline.php(126): webisonline->save()
#1 /wordpress/wp-content/plugins/webisonline/webisonline.php(65): webisonline->install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): webisonlineInstall(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webiso...', false)
#6 /internal/eval.php(20): activate_plugin('webisonline/web...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 274
[20-Apr-2025 04:07:39 UTC] PHP Warning:  The magic method webisonline::__wakeup() must have public visibility in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 93
[20-Apr-2025 04:07:39 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 04:07:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function do_settings_sections() in /wordpress/wp-content/plugins/webisonline/webisonline.php:274
Stack trace:
#0 /wordpress/wp-content/plugins/webisonline/webisonline.php(126): webisonline->save()
#1 /wordpress/wp-content/plugins/webisonline/webisonline.php(65): webisonline->install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): webisonlineInstall(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webiso...', false)
#6 /internal/eval.php(20): activate_plugin('webisonline/web...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 274

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"webisonline"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
