file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 14:54:40 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[05-May-2025 14:56:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 40
[05-May-2025 14:56:43 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 45
[05-May-2025 14:56:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 40
[05-May-2025 14:56:52 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 45
[05-May-2025 14:57:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 40
[05-May-2025 14:57:01 UTC] PHP Warning:  Undefined array key "code" in /wordpress/wp-content/plugins/add-functions/add-functions.php on line 45
[05-May-2025 14:57:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_atpf_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_atpf_options</li>
<li>Executing: INSERT INTO `wp_atpf_options` (`footer`) SELECT `column1` FROM (VALUES ( `__` ( 'Insert here what you want to add to footer of each post' , 'add-to-post-footer' ) )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: __
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(74): dbDelta(Array, true)
#5 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(37): atpf_first_insert()
#6 /wordpress/wp-includes/class-wp-hook.php(324): atpf_activation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_add-to...', false)
#10 /internal/eval.php(20): activate_plugin('add-to-post-foo...')
#11 {main}</pre>
 for query INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) ) made by activate_plugin, do_action('activate_add-to-post-footer/add-to-post-footer.php'), WP_Hook->do_action, WP_Hook->apply_filters, atpf_activation, atpf_first_insert, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 14:57:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_atpf_options VALUES ( __( :param0 , :param1  ) ) | parameters: Insert here what you want to add to footer of each post, add-to-post-footer</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such function: __.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(74): dbDelta(Array, true)
#3 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(37): atpf_first_insert()
#4 /wordpress/wp-includes/class-wp-hook.php(324): atpf_activation(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_add-to...', false)
#8 /internal/eval.php(20): activate_plugin('add-to-post-foo...')
#9 {main}</pre>
 for query INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) ) made by activate_plugin, do_action('activate_add-to-post-footer/add-to-post-footer.php'), WP_Hook->do_action, WP_Hook->apply_filters, atpf_activation, atpf_first_insert, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 14:57:28 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_atpf_options VALUES ( __( :param0 , :param1  ) ) | parameters: Insert here what you want to add to footer of each post, add-to-post-footer</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such function: __.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(74): dbDelta(Array, true)
#3 /wordpress/wp-content/plugins/add-to-post-footer/atpf-functions.php(37): atpf_first_insert()
#4 /wordpress/wp-includes/class-wp-hook.php(324): atpf_activation(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_add-to...', false)
#8 /internal/eval.php(20): activate_plugin('add-to-post-foo...')
#9 {main}</pre>
 for query INSERT INTO wp_atpf_options VALUES ( __( 'Insert here what you want to add to footer of each post', 'add-to-post-footer' ) ) made by activate_plugin, do_action('activate_add-to-post-footer/add-to-post-footer.php'), WP_Hook->do_action, WP_Hook->apply_filters, atpf_activation, atpf_first_insert, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 14:57:38 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/admin-bar-hide/freemius/start.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php on line 45
[05-May-2025 14:57:38 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/admin-bar-hide/freemius/start.php' (include_path='.:') in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php(66): abh()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('admin-bar-hide/...')
#3 /internal/eval.php(20): activate_plugin('admin-bar-hide/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php on line 45
[05-May-2025 14:57:46 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/admin-bar-hide/freemius/start.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php on line 45
[05-May-2025 14:57:46 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/admin-bar-hide/freemius/start.php' (include_path='.:') in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php(66): abh()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('admin-bar-hide/...')
#3 /internal/eval.php(20): activate_plugin('admin-bar-hide/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php on line 45
[05-May-2025 14:57:54 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/admin-bar-hide/freemius/start.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php on line 45
[05-May-2025 14:57:54 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/admin-bar-hide/freemius/start.php' (include_path='.:') in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php(66): abh()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('admin-bar-hide/...')
#3 /internal/eval.php(20): activate_plugin('admin-bar-hide/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/admin-bar-hide/admin-bar-hide.php on line 45
[05-May-2025 15:02:37 UTC] PHP Deprecated:  Required parameter $offset follows optional parameter $parent in /wordpress/wp-content/plugins/arlima/classes/ListFactory.php on line 280
[05-May-2025 15:02:37 UTC] PHP Deprecated:  Required parameter $prefix follows optional parameter $array in /wordpress/wp-content/plugins/arlima/classes/ListFactory.php on line 1020
[05-May-2025 15:02:47 UTC] PHP Deprecated:  Required parameter $offset follows optional parameter $parent in /wordpress/wp-content/plugins/arlima/classes/ListFactory.php on line 280
[05-May-2025 15:02:47 UTC] PHP Deprecated:  Required parameter $prefix follows optional parameter $array in /wordpress/wp-content/plugins/arlima/classes/ListFactory.php on line 1020
[05-May-2025 15:02:57 UTC] PHP Deprecated:  Required parameter $offset follows optional parameter $parent in /wordpress/wp-content/plugins/arlima/classes/ListFactory.php on line 280
[05-May-2025 15:02:57 UTC] PHP Deprecated:  Required parameter $prefix follows optional parameter $array in /wordpress/wp-content/plugins/arlima/classes/ListFactory.php on line 1020

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"art-inline-category"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/art-inline-category.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/art-inline-category.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/art-inline-category.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/art-inline-category.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
