file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 04:52:54 UTC] PHP Warning:  Undefined array key "statpress_action" in /wordpress/wp-content/plugins/statpress-reloaded/statpress.php on line 15
#6 /wordpress/wp-includes/class-wp-hook.php(324): qtrans_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}
  thrown in /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php on line 753
[17-Apr-2025 05:01:37 UTC] PHP Fatal error:  Uncaught TypeError: get_class(): Argument #1 ($object) must be of type object, string given in /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php:753
Stack trace:
#0 /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_hooks.php(114): qtrans_use('en', 'Error occurred ...', false)
#1 /wordpress/wp-includes/class-wp-hook.php(326): qtrans_useCurrentLanguageIfNotFoundUseDefaultLanguage('Error occurred ...')
#2 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('Error occurred ...', Array)
#3 /wordpress/wp-includes/l10n.php(207): apply_filters('gettext', 'Error occurred ...', 'Error occurred ...', 'default')
#4 /wordpress/wp-includes/l10n.php(307): translate('Error occurred ...', 'default')
#5 /wordpress/wp-includes/class-wp-recovery-mode.php(178): __('Error occurred ...')
#6 /wordpress/wp-includes/class-wp-fatal-error-handler.php(55): WP_Recovery_Mode->handle_error(Array)
#7 [internal function]: WP_Fatal_Error_Handler->handle()
#8 {main}
  thrown in /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php on line 753
[17-Apr-2025 05:01:46 UTC] PHP Fatal error:  Uncaught TypeError: get_class(): Argument #1 ($object) must be of type object, string given in /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php:753
Stack trace:
#0 /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_hooks.php(114): qtrans_use('en', 'http://127.0.0....', false)
#1 /wordpress/wp-includes/class-wp-hook.php(326): qtrans_useCurrentLanguageIfNotFoundUseDefaultLanguage('http://127.0.0....')
#2 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('http://127.0.0....', Array)
#3 /wordpress/wp-includes/option.php(256): apply_filters('option_home', 'http://127.0.0....', 'home')
#4 /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php(535): get_option('home')
#5 /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php(140): qtrans_convertURL('?lang=en')
#6 /wordpress/wp-includes/class-wp-hook.php(324): qtrans_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}
  thrown in /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php on line 753
[17-Apr-2025 05:01:46 UTC] PHP Fatal error:  Uncaught TypeError: get_class(): Argument #1 ($object) must be of type object, string given in /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php:753
Stack trace:
#0 /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_hooks.php(114): qtrans_use('en', 'Error occurred ...', false)
#1 /wordpress/wp-includes/class-wp-hook.php(326): qtrans_useCurrentLanguageIfNotFoundUseDefaultLanguage('Error occurred ...')
#2 /wordpress/wp-includes/plugin.php(205): WP_Hook->apply_filters('Error occurred ...', Array)
#3 /wordpress/wp-includes/l10n.php(207): apply_filters('gettext', 'Error occurred ...', 'Error occurred ...', 'default')
#4 /wordpress/wp-includes/l10n.php(307): translate('Error occurred ...', 'default')
#5 /wordpress/wp-includes/class-wp-recovery-mode.php(178): __('Error occurred ...')
#6 /wordpress/wp-includes/class-wp-fatal-error-handler.php(55): WP_Recovery_Mode->handle_error(Array)
#7 [internal function]: WP_Fatal_Error_Handler->handle()
#8 {main}
  thrown in /wordpress/wp-content/plugins/straker-multilingual-wordpress/straker_core.php on line 753

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"straker-multilingual-wordpress"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'set-cookie': [
            'qtrans_cookie_test=straker%20Cookie%20Test; path=/; domain=example.com:443'
          ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
