file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 05:27:05 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/kolorweb-access-admin-notification/libs/class-kolorweb-access-admin-notification-manager.php on line 150
[24-May-2025 05:28:46 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:46 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:46 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:46 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:46 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:46 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:46 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:46 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:46 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:46 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:46 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:46 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:46 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:47 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:47 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:47 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:47 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[24-May-2025 05:28:47 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:47 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_konfirmi_forms AUTO_INCREMENT = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: AUTO_INCREMENT.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/konfirmi/app/Models/WidgetModel.php(73): wpdb->get_results('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/konfirmi/app/Models/WidgetModel.php(61): Konfirmi\Models\WidgetModel->clearForms()
#4 /wordpress/wp-content/plugins/konfirmi/app/Base/Activate.php(19): Konfirmi\Models\WidgetModel->createTables()
#5 /wordpress/wp-content/plugins/konfirmi/konfirmi-plugin.php(46): Konfirmi\Base\Activate::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): activate_konfirmi_plugin(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_konfir...', false)
#10 /internal/eval.php(20): activate_plugin('konfirmi/konfir...')
#11 {main}</pre>
 for query ALTER TABLE wp_konfirmi_forms AUTO_INCREMENT = 1 made by activate_plugin, do_action('activate_konfirmi/konfirmi-plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_konfirmi_plugin, Konfirmi\Base\Activate::activate, Konfirmi\Models\WidgetModel->createTables, Konfirmi\Models\WidgetModel->clearForms, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-May-2025 05:28:47 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[24-May-2025 05:28:48 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>config</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:48 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>base_class</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:48 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mypluginstyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:48 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 05:28:48 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>agile_crm_scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"kostenlose-sms-senden-plugin"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/kostenlose-sms-senden-plugin.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/kostenlose-sms-senden-plugin.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/kostenlose-sms-senden-plugin.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/kostenlose-sms-senden-plugin.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
