file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 13:55:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/in-this-section/in-this-section.php:114
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[13-Apr-2025 14:01:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[13-Apr-2025 14:01:28 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 14:02:02 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method IMUCInit::on_activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_imu-ca...', false)
#3 /internal/eval.php(20): activate_plugin('imu-calculator/...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-Apr-2025 14:02:09 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method IMUCInit::on_activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_imu-ca...', false)
#3 /internal/eval.php(20): activate_plugin('imu-calculator/...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-Apr-2025 14:02:17 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method IMUCInit::on_activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_imu-ca...', false)
#3 /internal/eval.php(20): activate_plugin('imu-calculator/...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"imu-calculator"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
