file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 14:25:16 UTC] PHP Warning:  Undefined variable $wp_db_version in /wordpress/wp-admin/upgrade.php on line 90
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 113
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 114
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 115
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 116
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 117
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 118
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 121
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 122
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 123
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 124
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 125
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 126
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 129
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 130
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 131
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 132
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 133
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 134
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 135
[24-May-2025 14:31:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 136
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 13
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 14
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 7
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 8
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 9
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 10
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 11
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 12
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 13
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 14
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 15
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 16
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 17
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 18
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 19
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 20
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 21
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 22
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 23
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 24
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 25
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 26
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 27
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 28
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 29
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 30
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 31
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 32
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 33
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 34
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 35
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 36
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 37
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 38
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 39
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 40
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 41
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 42
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 43
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 44
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 45
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 46
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 47
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 48
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 49
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 50
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 51
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 52
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 53
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 54
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 55
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 56
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 57
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 58
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 59
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 60
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 63
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 64
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 67
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 68
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 69
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 70
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 71
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 72
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 73
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 74
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 75
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 76
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 77
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 78
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 79
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 80
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 81
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 82
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 85
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 86
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 87
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 88
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 89
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 90
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 91
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 92
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 93
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 94
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 97
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 98
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 99
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 100
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 101
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 102
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 103
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 104
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 105
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 106
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 109
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 110
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 111
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 112
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 113
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 114
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 115
[24-May-2025 14:31:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 116
