file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 19:27:29 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[04-Jul-2025 19:31:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>agile_crm_scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:31:59 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:00 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>config</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:32:00 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>base_class</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:32:00 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mypluginstyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:32:00 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:32:00 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>agile_crm_scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/konfirmi/vendor/leafo/scssphp/src/Compiler.php on line 194
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:09 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/konfirmi/app/Base/BaseController.php on line 75
[04-Jul-2025 19:32:11 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>config</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:32:11 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>base_class</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:32:11 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mypluginstyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:32:11 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:32:11 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>agile_crm_scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 19:33:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/kontrol-developer-kit/index.php:30
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kontrol-develop...')
#2 /internal/eval.php(20): activate_plugin('kontrol-develop...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kontrol-developer-kit/index.php on line 30
[04-Jul-2025 19:33:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/kontrol-developer-kit/index.php:30
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kontrol-develop...')
#2 /internal/eval.php(20): activate_plugin('kontrol-develop...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kontrol-developer-kit/index.php on line 30
[04-Jul-2025 19:33:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/kontrol-developer-kit/index.php:30
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kontrol-develop...')
#2 /internal/eval.php(20): activate_plugin('kontrol-develop...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kontrol-developer-kit/index.php on line 30
[04-Jul-2025 19:33:32 UTC] PHP Fatal error:  Declaration of Konvent_EventList::update($params) must be compatible with Konvent_Widget::update($targetUri, $optionName, array $params = [], $ttl = 7200) in /wordpress/wp-content/plugins/konvent/eventlist/eventlist.php on line 41
[04-Jul-2025 19:33:39 UTC] PHP Fatal error:  Declaration of Konvent_EventList::update($params) must be compatible with Konvent_Widget::update($targetUri, $optionName, array $params = [], $ttl = 7200) in /wordpress/wp-content/plugins/konvent/eventlist/eventlist.php on line 41
[04-Jul-2025 19:33:47 UTC] PHP Fatal error:  Declaration of Konvent_EventList::update($params) must be compatible with Konvent_Widget::update($targetUri, $optionName, array $params = [], $ttl = 7200) in /wordpress/wp-content/plugins/konvent/eventlist/eventlist.php on line 41

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"konvent"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
