(node:21772) TimeoutNegativeWarning: -1 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 11:45:51 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/vubon-hover-effects/framework/autoload.php on line 163
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[10-Apr-2025 11:47:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[10-Apr-2025 11:47:38 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[10-Apr-2025 11:47:52 UTC] PHP Fatal error:  Uncaught Error: Class "VendorSetupWizard_Controller" not found in /wordpress/wp-content/plugins/vendor-setup-wizard/vendor-setup-wizard.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vendor-setup-wi...')
#2 /internal/eval.php(20): activate_plugin('vendor-setup-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vendor-setup-wizard/vendor-setup-wizard.php on line 15
[10-Apr-2025 11:47:59 UTC] PHP Fatal error:  Uncaught Error: Class "VendorSetupWizard_Controller" not found in /wordpress/wp-content/plugins/vendor-setup-wizard/vendor-setup-wizard.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vendor-setup-wi...')
#2 /internal/eval.php(20): activate_plugin('vendor-setup-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vendor-setup-wizard/vendor-setup-wizard.php on line 15
[10-Apr-2025 11:48:08 UTC] PHP Fatal error:  Uncaught Error: Class "VendorSetupWizard_Controller" not found in /wordpress/wp-content/plugins/vendor-setup-wizard/vendor-setup-wizard.php:15
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vendor-setup-wi...')
#2 /internal/eval.php(20): activate_plugin('vendor-setup-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vendor-setup-wizard/vendor-setup-wizard.php on line 15
[10-Apr-2025 11:50:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKEwp_rit_video_gallery_manager</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Failed to parse...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(13): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query SHOW TABLES LIKEwp_rit_video_gallery_manager made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 11:50:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Aharoni')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Aharoni' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(182): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(153): DefaultData()
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Aharoni') made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 11:50:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Aldhabi')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Aldhabi' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(182): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(153): DefaultData()
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Aldhabi') made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 11:50:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Andalus')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Andalus' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(182): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(153): DefaultData()
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Robo_IT_Video_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_video-...', false)
#10 /internal/eval.php(20): activate_plugin('video-gallery-a...')
#11 {main}</pre>
 for query INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Andalus') made by activate_plugin, do_action('activate_video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Robo_IT_Video_Gallery_wp_activate, require_once('/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 11:50:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rit_font_family (id, Font_family) VALUES (0, 'Angsana New')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_rit_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_rit_font_family</li>
<li>Executing: INSERT INTO `wp_rit_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Angsana New' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_rit_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(182): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery_Install.php(153): DefaultData()
#5 /wordpress/wp-content/plugins/video-gallery-awesome-responsive-youtube-vimeo-gallery/Robo_IT_Video_Gallery.php(76): require_once('/wordpress/wp-c...')
