file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $internals in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 19
[19-Jun-2025 10:55:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[19-Jun-2025 10:55:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[19-Jun-2025 10:55:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[19-Jun-2025 10:55:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[19-Jun-2025 10:55:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[19-Jun-2025 10:55:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[19-Jun-2025 10:55:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[19-Jun-2025 10:55:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[19-Jun-2025 10:55:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9137
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9142
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9143
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9144
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9145
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9146
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9147
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9150
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9151
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9152
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9153
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9154
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9155
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9156
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9157
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9158
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9159
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9161
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9162
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9167
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9168
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9169
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[19-Jun-2025 10:55:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9137
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9142
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9143
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9144
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9145
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9146
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9147
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9150
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9151
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9152
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9153
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9154
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9155
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9156
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9157
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9158
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9159
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9161
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9162
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9167
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9168
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9169
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[19-Jun-2025 10:55:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[19-Jun-2025 10:55:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/layered-pop/layered-pop.php:178
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): lpl_class::install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_layere...', false)
#4 /internal/eval.php(20): activate_plugin('layered-pop/lay...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/layered-pop/layered-pop.php on line 178
[19-Jun-2025 10:56:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/layered-pop/layered-pop.php:178
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): lpl_class::install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_layere...', false)
#4 /internal/eval.php(20): activate_plugin('layered-pop/lay...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/layered-pop/layered-pop.php on line 178
[19-Jun-2025 10:56:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/layered-pop/layered-pop.php:178
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): lpl_class::install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_layere...', false)
#4 /internal/eval.php(20): activate_plugin('layered-pop/lay...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/layered-pop/layered-pop.php on line 178

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"layered-pop"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
