file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 04:36:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/bookings-engine/install-script.php on line 6
[18-Jun-2025 04:36:36 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_var() on null in /wordpress/wp-content/plugins/bookings-engine/install-script.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#1 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#5 /internal/eval.php(20): activate_plugin('bookings-engine...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/bookings-engine/install-script.php on line 6
[18-Jun-2025 04:36:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_Services</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(6): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_Services made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:36:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(178): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_blockouts made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:36:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_coupons</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(195): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_coupons made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:36:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_coupon_products</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(210): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_coupon_products made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:36:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_bookings_count</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(220): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_bookings_count made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_Services</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(6): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_Services made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_Customers</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(27): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_Customers made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_bookings</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(53): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_bookings made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_social_media_Settings</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(72): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_social_media_Settings made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_payment_gateway_Settings</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(84): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_payment_gateway_Settings made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_auto_responders_settings</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(95): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_auto_responders_settings made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_general_settings</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(107): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_general_settings made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_Currencies</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(117): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_Currencies made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_Countries</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(130): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_Countries made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
