file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 19:24:39 UTC] PHP Deprecated:  Required parameter $endPoint follows optional parameter $httpVerb in /wordpress/wp-content/plugins/money-smart-advertising/inc/paypal/RestApi.php on line 202
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 74
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 75
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 76
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 77
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 78
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 79
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 80
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 81
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 82
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 83
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 84
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 85
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 86
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 87
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 88
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 89
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 90
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 91
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 92
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 93
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 94
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 95
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 96
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "button-1-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 97
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "button-2-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 98
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "button-3-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 99
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "button-4-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 100
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "button-5-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 101
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "button-6-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 102
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "button-7-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 103
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "button-8-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 104
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "button-9-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 105
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "button-0-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 106
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "mab_reset_settings" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 110
[05-Jul-2025 19:26:27 UTC] PHP Warning:  Undefined array key "advanced_toggle_footer_link" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 240
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 66
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_font_size" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 69
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_1" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 71
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_2" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 72
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_3" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 73
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_4" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 74
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_5" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 75
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_1_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 76
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_2_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 77
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_3_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 78
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_4_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 79
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "link_5_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 80
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "facebook" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 81
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "twitter" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 83
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "google" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 84
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "pinterest" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 85
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "feed" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 86
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "feed_src" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 87
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "toggle_custom_css" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 92
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "custom_css" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 93
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "toggle_delete_settings" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 95
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "button-1-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 97
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "button-2-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 98
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "button-3-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 99
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "button-4-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 100
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "button-5-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 101
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "button-6-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 102
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "button-7-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 103
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "button-8-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 104
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "button-9-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 105
[05-Jul-2025 19:26:28 UTC] PHP Warning:  Undefined array key "button-0-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 106
[05-Jul-2025 19:27:06 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Most_Popular_Ca...')
#2 /wordpress/wp-content/plugins/most-popular-categories/most-popular-categories.php(12): register_widget('Most_Popular_Ca...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): popular_categories_load_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[05-Jul-2025 19:27:16 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Most_Popular_Ca...')
#2 /wordpress/wp-content/plugins/most-popular-categories/most-popular-categories.php(12): register_widget('Most_Popular_Ca...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): popular_categories_load_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[05-Jul-2025 19:27:25 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Most_Popular_Ca...')
#2 /wordpress/wp-content/plugins/most-popular-categories/most-popular-categories.php(12): register_widget('Most_Popular_Ca...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): popular_categories_load_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[05-Jul-2025 19:27:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 19:27:35 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 19:27:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 19:27:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 19:27:54 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 19:27:54 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 19:28:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[05-Jul-2025 19:29:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[05-Jul-2025 19:29:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[05-Jul-2025 19:29:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>music-press-pro</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 19:30:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>music-press-pro</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 19:30:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>music-press-pro</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 19:30:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/maja-bookmarks/maja-bookmarks-widget.php:76
Stack trace:
#0 /wordpress/wp-content/plugins/maja-bookmarks/maja-bookmarks.php(16): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('maja-bookmarks/...')
#3 /internal/eval.php(20): activate_plugin('maja-bookmarks/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/maja-bookmarks/maja-bookmarks-widget.php on line 76
[05-Jul-2025 19:31:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/maja-bookmarks/maja-bookmarks-widget.php:76
Stack trace:
#0 /wordpress/wp-content/plugins/maja-bookmarks/maja-bookmarks.php(16): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('maja-bookmarks/...')
#3 /internal/eval.php(20): activate_plugin('maja-bookmarks/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/maja-bookmarks/maja-bookmarks-widget.php on line 76
[05-Jul-2025 19:31:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/maja-bookmarks/maja-bookmarks-widget.php:76
Stack trace:
#0 /wordpress/wp-content/plugins/maja-bookmarks/maja-bookmarks.php(16): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('maja-bookmarks/...')
#3 /internal/eval.php(20): activate_plugin('maja-bookmarks/...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/maja-bookmarks/maja-bookmarks-widget.php on line 76
[05-Jul-2025 19:31:41 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[05-Jul-2025 19:31:41 UTC] PHP Notice:  Function MDB_DB was called <strong>incorrectly</strong>. MDB_DB must set a database connection for use with escaping. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.6.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"mariadb-health-checks"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/mariadb-health-checks could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/mariadb-health-checks could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
