file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 14:58:09 UTC] PHP Deprecated:  Required parameter $cpwidget5236_shortcode_name follows optional parameter $cpwidget5236_content in /wordpress/wp-content/plugins/charterpad-widgets/charterpad-widgets.php on line 230
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2141
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/css.class.php on line 2318
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/criticalcss.class.php on line 390
[02-Jul-2025 15:06:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/css-optimization/controllers/cssminifytest.class.php on line 147
[02-Jul-2025 15:06:10 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/ctrify/ctrify.php on line 493
[02-Jul-2025 15:06:10 UTC] PHP Warning:  mysqli::__construct(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/ctrify/ctrify.php on line 285
[02-Jul-2025 15:06:10 UTC] PHP Fatal error:  Uncaught Error: mysqli object is already closed in /wordpress/wp-content/plugins/ctrify/ctrify.php:288
Stack trace:
#0 /wordpress/wp-content/plugins/ctrify/ctrify.php(288): mysqli->ping()
#1 /wordpress/wp-content/plugins/ctrify/ctrify.php(307): wpCTRify->open()
#2 /wordpress/wp-content/plugins/ctrify/ctrify.php(184): wpCTRify->get('CREATE TABLE IF...')
#3 /wordpress/wp-content/plugins/ctrify/ctrify.php(259): wpCTRify->__construct()
#4 /wordpress/wp-content/plugins/ctrify/ctrify.php(2793): wpCTRify::getInstance()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ctrify/ctrify.p...')
#7 /internal/eval.php(20): activate_plugin('ctrify/ctrify.p...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/ctrify/ctrify.php on line 288
[02-Jul-2025 15:06:19 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/ctrify/ctrify.php on line 493
[02-Jul-2025 15:06:19 UTC] PHP Warning:  mysqli::__construct(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/ctrify/ctrify.php on line 285
[02-Jul-2025 15:06:19 UTC] PHP Fatal error:  Uncaught Error: mysqli object is already closed in /wordpress/wp-content/plugins/ctrify/ctrify.php:288
Stack trace:
#0 /wordpress/wp-content/plugins/ctrify/ctrify.php(288): mysqli->ping()
#1 /wordpress/wp-content/plugins/ctrify/ctrify.php(307): wpCTRify->open()
#2 /wordpress/wp-content/plugins/ctrify/ctrify.php(184): wpCTRify->get('CREATE TABLE IF...')
#3 /wordpress/wp-content/plugins/ctrify/ctrify.php(259): wpCTRify->__construct()
#4 /wordpress/wp-content/plugins/ctrify/ctrify.php(2793): wpCTRify::getInstance()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ctrify/ctrify.p...')
#7 /internal/eval.php(20): activate_plugin('ctrify/ctrify.p...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/ctrify/ctrify.php on line 288

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ctrify"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
