file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 04:35:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/wpfacebookchat-free/fbchat.php:93
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:42:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 04:43:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:43:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:10 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:43:18 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:18 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:43:18 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:18 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:43:25 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:25 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[22-May-2025 04:43:26 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[22-May-2025 04:43:26 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wc-pratkabg-shipping"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/wc-pratkabg-shipping could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/wc-pratkabg-shipping could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
